,Energy,Magnetization,Specific Heat Capacity,Magnetic Susceptibility,Temperature
0,-3.731008,-0.9608704,1.9523299787755104,0.10150040137142857,1.75
1,-3.7309951999999997,-0.9614784,1.7659341470081025,0.07712723020382965,1.7512512512512513
2,-3.732672,-0.9619008,1.8100255502169698,0.07936048559211765,1.7525025025025025
3,-3.7145728000000005,-0.9586592,2.0555428466161754,0.09638001300821918,1.7537537537537538
4,-3.7367552,-0.9629631999999999,1.6707474110080656,0.07105447177892485,1.755005005005005
5,-3.7278464,-0.9603712,1.9679452516855707,0.09945717259526933,1.7562562562562563
6,-3.7257599999999997,-0.9603936,1.6144330829470968,0.07738548701443827,1.7575075075075075
7,-3.7180160000000004,-0.9592352000000001,1.8089340754142356,0.08483393464678433,1.7587587587587588
8,-3.7383936,-0.962432,1.667358091580046,0.07819010074790275,1.76001001001001
9,-3.7099264,-0.9572575999999999,2.507735273830558,0.1411408584675192,1.7612612612612613
10,-3.7236480000000003,-0.960672,1.9052967471745217,0.08311734467698426,1.7625125125125125
11,-3.7091839999999996,-0.957184,2.2843548947429206,0.13574461893303064,1.7637637637637638
12,-3.7161472,-0.9584864,2.5620732561679778,0.13107476844780944,1.765015015015015
13,-3.7158656000000003,-0.9594495999999999,1.7655476002791144,0.07922489664924907,1.7662662662662663
14,-3.7182336000000005,-0.9594432,1.8643971734203002,0.08834166114478267,1.7675175175175175
15,-3.7211648,-0.9600928,1.7847285786641867,0.08114176377045838,1.7687687687687688
16,-3.7117824,-0.9584672000000001,1.6937735537407268,0.07841378969172912,1.77002002002002
17,-3.7023232000000004,-0.9571456,1.9231391050030935,0.09171929395286803,1.7712712712712713
18,-3.7139072,-0.9588448,1.8108275700785696,0.0843513939598475,1.7725225225225225
19,-3.6848127999999996,-0.9531168,1.9830098352398924,0.108139874676298,1.7737737737737738
20,-3.7129983999999996,-0.9590496,2.067813622676089,0.09299444237281825,1.775025025025025
21,-3.701696,-0.9566752000000001,1.7377589540255338,0.08389498164801354,1.7762762762762763
22,-3.709888,-0.9582719999999999,1.7347558641010645,0.0805303759200338,1.7775275275275275
23,-3.713856,-0.958368,1.793360271577656,0.09341744009003938,1.7787787787787788
24,-3.6807807999999995,-0.9524896,2.658977497835595,0.1641162101040911,1.78003003003003
25,-3.6927103999999997,-0.9535680000000001,3.000550265877376,0.2076703796796853,1.7812812812812813
26,-3.6899072,-0.9539200000000001,2.1891713833115363,0.120450648771585,1.7825325325325325
27,-3.7023104,-0.9566592,1.713667618297888,0.0806198659878788,1.7837837837837838
28,-3.6899968,-0.95496,1.82972612989385,0.08465536924155335,1.785035035035035
29,-3.6981375999999995,-0.9560736000000001,1.6435351128003632,0.08304503905049034,1.7862862862862863
30,-3.6861568,-0.9541632,1.9876817887917326,0.101420501551953,1.7875375375375375
31,-3.675392,-0.9514623999999999,2.6691365387121126,0.15672289996284275,1.7887887887887888
32,-3.6826496,-0.9534816,2.0718175081395835,0.1035583753734657,1.79004004004004
33,-3.682368,-0.9525952,2.131238185380745,0.1245757106534786,1.7912912912912913
34,-3.6784767999999994,-0.9521567999999999,1.7733788020349164,0.09925780246622923,1.7925425425425425
35,-3.6819839999999995,-0.9537056,2.4802671870846615,0.12216667888928567,1.7937937937937938
36,-3.6865536,-0.954208,1.9766267507837554,0.09938790143036384,1.795045045045045
37,-3.6736512,-0.9511552,2.3037358141381232,0.14859483157113404,1.7962962962962963
38,-3.6909440000000004,-0.955408,1.8020896736274106,0.0853884283669776,1.7975475475475475
39,-3.6942208,-0.9564352,1.7197916002436293,0.07741701055893155,1.7987987987987988
40,-3.677504,-0.9527136,2.104865857906717,0.10392340723792576,1.80005005005005
41,-3.656832,-0.948944,2.36612309032073,0.12420878163934428,1.8013013013013013
42,-3.6835968,-0.9538816000000001,2.3573600021962537,0.11342584054510621,1.8025525525525525
43,-3.6859008,-0.9542784,1.832617048482895,0.09286351323063262,1.8038038038038038
44,-3.6632832000000004,-0.9502976000000001,2.5356988049353406,0.13019073614507137,1.805055055055055
45,-3.6617088000000004,-0.9501984,1.9016254744165424,0.09825144150822943,1.8063063063063063
46,-3.6452351999999997,-0.9466464,2.564692903584905,0.15013964742937838,1.8075575575575575
47,-3.6660224,-0.9501567999999999,2.29568342641547,0.12688916179656892,1.8088088088088088
48,-3.66656,-0.9510912,2.309574509307937,0.12026418703077561,1.81006006006006
49,-3.6752896,-0.9518592,2.384259616211538,0.12744822392395688,1.8113113113113113
50,-3.6703744,-0.9508928,1.8292864823884072,0.09453059504757698,1.8125625625625625
51,-3.6470656000000004,-0.9482048000000001,1.9282999123249682,0.09542908113377482,1.8138138138138138
52,-3.6582527999999996,-0.9490752,2.2751250733796766,0.12494398683821865,1.815065065065065
53,-3.6380928,-0.9460064,2.656775458489785,0.1399751640813447,1.8163163163163163
54,-3.6457728000000005,-0.9476416,2.3529691861139344,0.11744912387806691,1.8175675675675675
55,-3.6511104,-0.9477152,2.1633021013424494,0.13411457099306548,1.8188188188188188
56,-3.6631424,-0.9506015999999999,2.250639258069648,0.11764305227641962,1.82007007007007
57,-3.6621951999999998,-0.9504064,2.2908145943131832,0.1222004990522671,1.8213213213213213
58,-3.6463487999999997,-0.9454816,2.5440035798510316,0.19063912385643275,1.8225725725725725
59,-3.6449152000000002,-0.947664,2.5947123220965924,0.13751143982436886,1.8238238238238238
60,-3.6463104,-0.9476704,2.1104254796690523,0.1160172013150144,1.825075075075075
61,-3.6453375999999995,-0.9461727999999999,2.6439359521288694,0.1668502135721567,1.8263263263263263
62,-3.641664,-0.9465504000000001,2.760136880495309,0.15758141593186362,1.8275775775775776
63,-3.6392064,-0.9468416,2.642623165264443,0.15066588740098524,1.8288288288288288
64,-3.6293248,-0.9443391999999999,2.909634761590072,0.16704585385499798,1.83008008008008
65,-3.6396415999999996,-0.9463968,2.430090112431108,0.12672223187012846,1.8313313313313313
66,-3.6356992,-0.9450335999999999,2.6681063155404723,0.15549176179467433,1.8325825825825826
67,-3.6541696000000004,-0.9490144,2.152464440805507,0.11913493271266376,1.8338338338338338
68,-3.6484096,-0.9488224000000001,2.341200738534526,0.11940399286163914,1.835085085085085
69,-3.6212736,-0.9421536,2.474153070461833,0.1571932378008177,1.8363363363363363
70,-3.6054016000000004,-0.9397631999999999,3.7603996721716353,0.26090215064491357,1.8375875875875876
71,-3.6237440000000003,-0.9441376,2.1656958579447156,0.1181550888587915,1.8388388388388388
72,-3.6345216000000002,-0.9462592000000001,2.4357899330882495,0.13579705197356176,1.84009009009009
73,-3.6225152,-0.9433343999999999,2.2564871567641664,0.13595909936917636,1.8413413413413413
74,-3.6075008,-0.9400928,2.668289477925669,0.17308189497889448,1.8425925925925926
75,-3.6075776,-0.940384,3.101283417875017,0.18280107674267096,1.8438438438438438
76,-3.6270976000000004,-0.943728,3.0589467561387393,0.17750074826529227,1.845095095095095
77,-3.6016512,-0.9391328,3.2244892431974943,0.20203900440357825,1.8463463463463463
78,-3.5932671999999997,-0.938464,2.621776926137197,0.14706267227956119,1.8475975975975976
79,-3.6147199999999997,-0.9423328,2.2425749412234066,0.12625389995798597,1.8488488488488488
80,-3.5978496,-0.9399936,2.8869120837911915,0.15536455264471796,1.8501001001001
81,-3.6119936000000004,-0.9417536,2.449622728233491,0.13582708339854013,1.8513513513513513
82,-3.6339712,-0.9459744000000001,2.507112559294733,0.1300494720570579,1.8526026026026026
83,-3.6195199999999996,-0.9433440000000001,2.344282090917996,0.1284311810799136,1.8538538538538538
84,-3.5958016,-0.9389183999999999,2.6637427712025334,0.16303121454828007,1.855105105105105
85,-3.6060544,-0.9400832,3.0951630231778577,0.2062218669864654,1.8563563563563563
86,-3.5936383999999997,-0.9378496,2.579447283223113,0.16775785215551664,1.8576076076076076
87,-3.6065408000000003,-0.9409088,2.40562969227279,0.15200325740355414,1.8588588588588588
88,-3.5939455999999996,-0.9378784,3.4770406633642095,0.23916839975331633,1.86011011011011
89,-3.6156672,-0.9427104,2.584373579951929,0.15616816188093574,1.8613613613613613
90,-3.6038271999999996,-0.9402111999999999,2.335368522273385,0.14379163964981861,1.8626126126126126
91,-3.6049408000000005,-0.9407711999999999,2.5391836507052146,0.146420716067884,1.8638638638638638
92,-3.6164864000000003,-0.9432,2.744691440065443,0.15094660791627534,1.865115115115115
93,-3.5844736,-0.9368512000000001,2.41723377787967,0.1376904161106999,1.8663663663663663
94,-3.5761792000000003,-0.9354464,2.550393818513556,0.15469743467538524,1.8676176176176176
95,-3.587328,-0.9374304,2.503404339528673,0.14851915349630423,1.8688688688688688
96,-3.6153472,-0.9427904,2.336501230365003,0.13592835009104778,1.87012012012012
97,-3.5960064,-0.9390624,2.4765890553142915,0.15072121478127842,1.8713713713713713
98,-3.5745023999999996,-0.9346304,2.979898850037801,0.18098191184156084,1.8726226226226226
99,-3.5567616,-0.9327840000000001,2.6783554857656804,0.15718616076923078,1.8738738738738738
100,-3.595648,-0.9395744,2.4779174783148155,0.14265180857312157,1.875125125125125
101,-3.5863680000000002,-0.9374208,2.3375063324278553,0.14881061876255,1.8763763763763763
102,-3.5783552000000003,-0.9371936,2.662716475281749,0.14650613910467813,1.8776276276276276
103,-3.5795328,-0.9359424000000001,2.5868474883823946,0.1612456927403303,1.8788788788788788
104,-3.5783552000000003,-0.9365376,2.8667544207847713,0.1730255588093172,1.88013013013013
105,-3.5484032,-0.9294272000000001,2.6843446133700137,0.1929444721800479,1.8813813813813813
106,-3.5402112,-0.9288608,3.0840069859568224,0.20789148281823744,1.8826326326326326
107,-3.5694976,-0.9344959999999999,2.7940804140772775,0.17383355885228485,1.8838838838838838
108,-3.5456256,-0.9298144,3.142306905709351,0.1989069448716846,1.885135135135135
109,-3.5604224,-0.9331103999999999,3.209535425846647,0.2011400130631998,1.8863863863863863
110,-3.5592832000000003,-0.9331136,2.7409899712884482,0.17071885407164258,1.8876376376376376
111,-3.5617023999999997,-0.9333536,2.5945524939737026,0.15796315821176474,1.8888888888888888
112,-3.5386112,-0.9285312,3.3612316316072146,0.24392839018053755,1.89014014014014
113,-3.5547136,-0.9323392,3.3680401845320276,0.19533476322328658,1.8913913913913913
114,-3.5409024,-0.9264256,2.813760703321389,0.24820976755763588,1.8926426426426426
115,-3.57568,-0.9363040000000001,2.501379154030099,0.14168641699788584,1.8938938938938938
116,-3.5026688000000004,-0.9167200000000001,4.621850826331962,0.5525204244553017,1.895145145145145
117,-3.5046784,-0.9219456,4.689230012104342,0.3433825078118765,1.8963963963963963
118,-3.5518591999999996,-0.9308704,2.7303378460931493,0.1841956818660688,1.8976476476476476
119,-3.5421824,-0.9300384,3.2344454294438796,0.1897865539913548,1.8988988988988988
120,-3.4909440000000003,-0.9130495999999999,4.630672578976638,0.6240733461544055,1.90015015015015
121,-3.5443584,-0.9304191999999999,3.2025948391516343,0.19968249172434852,1.9014014014014013
122,-3.5063424,-0.9166559999999999,4.515943787989743,0.6126990327817966,1.9026526526526526
123,-3.5320576,-0.927776,2.6221313789404044,0.1625598011356467,1.9039039039039038
124,-3.5305855999999998,-0.9274656000000001,3.6157531466210218,0.2394718924416656,1.905155155155155
125,-3.5121919999999998,-0.9230944,4.332404653335703,0.33779797856109217,1.9064064064064064
126,-3.5488767999999995,-0.9309472,2.947902202524152,0.19991766136292796,1.9076576576576576
127,-3.5397504,-0.9296608000000001,3.032858943222362,0.20811767798133193,1.9089089089089089
128,-3.5205504000000003,-0.9250304,4.221215636779047,0.3039135851055156,1.91016016016016
129,-3.4908031999999998,-0.9190016,3.436370067735439,0.23597107127604092,1.9114114114114114
130,-3.4992127999999996,-0.9210912,3.535879522291906,0.2249353270696847,1.9126626626626626
131,-3.5491968000000003,-0.9307392,2.6804953921405863,0.17680465518326366,1.9139139139139139
132,-3.5076864000000003,-0.9223935999999999,2.927909334736611,0.20231110164672678,1.915165165165165
133,-3.5128063999999997,-0.9246752,3.0090597018574283,0.19928020983776448,1.9164164164164164
134,-3.4857216,-0.9172608,3.135288040480243,0.2607342753023098,1.9176676676676676
135,-3.523392,-0.9265343999999999,2.9538748046498715,0.19310284908169012,1.9189189189189189
136,-3.5084416,-0.9239744000000001,3.2788796192057155,0.21902537438269257,1.92017017017017
137,-3.5102336000000003,-0.9240992,3.772130265805902,0.25436515079468613,1.9214214214214214
138,-3.5059584000000004,-0.9237888000000001,2.940435557395676,0.19689306816524793,1.9226726726726726
139,-3.4806527999999997,-0.9180672000000001,3.77722633238033,0.2609639452770031,1.9239239239239239
140,-3.4662783999999998,-0.914608,3.1803652406299494,0.24577013359677632,1.9251751751751751
141,-3.4732160000000003,-0.915984,3.690613387793636,0.2621092781293843,1.9264264264264264
142,-3.478272,-0.9169120000000001,4.3544497511553155,0.35099569177722967,1.9276776776776776
143,-3.5153536,-0.9255136,3.3439983423308988,0.22105953620425534,1.9289289289289289
144,-3.4541696,-0.9124512,4.949198667439464,0.3719615240961494,1.9301801801801801
145,-3.4858752,-0.9190944,3.515525742673411,0.25690678029002334,1.9314314314314314
146,-3.4858496,-0.9192352,3.495714472535767,0.24790868666290297,1.9326826826826826
147,-3.4772608,-0.9165247999999999,3.3761818490906372,0.24371994168447206,1.9339339339339339
148,-3.4625792,-0.9156896000000001,3.9912232347348824,0.28807691722105266,1.9351851851851851
149,-3.464768,-0.9152224,3.99450439864117,0.2959727856880848,1.9364364364364364
150,-3.4724991999999997,-0.917248,3.493189305308577,0.2650529098488958,1.9376876876876876
151,-3.4566527999999996,-0.913904,3.2015666481583565,0.23135779626226127,1.9389389389389389
152,-3.4683904,-0.9163040000000001,4.029991580653887,0.2885687407506771,1.9401901901901901
153,-3.4744447999999997,-0.9174399999999999,3.4280497531632066,0.23078934570765666,1.9414414414414414
154,-3.4822528,-0.9202048,3.2739685009237665,0.2113088637971918,1.9426926926926926
155,-3.4773888,-0.918832,3.814103588235377,0.2683592608856849,1.9439439439439439
156,-3.4464,-0.912544,4.102715000294372,0.3156284991431879,1.9451951951951951
157,-3.4425088,-0.9110528,3.3725378408921642,0.2560214582372846,1.9464464464464464
158,-3.47488,-0.9171296,3.2580000116440737,0.24669583116926636,1.9476976976976976
159,-3.4624896,-0.915024,3.9136208754227884,0.2846776670570108,1.9489489489489489
160,-3.4410239999999996,-0.9115711999999999,3.8638566364588356,0.2697833184234057,1.9502002002002001
161,-3.4389887999999997,-0.9108608,5.53489643410012,0.4229164343218261,1.9514514514514514
162,-3.440064,-0.9105856,4.226571418591253,0.3188643460871972,1.9527027027027026
163,-3.4458752,-0.9115264,3.54984527590215,0.2711714947672132,1.9539539539539539
164,-3.4117504000000003,-0.9026144,4.927988820445706,0.46510354410833227,1.9552052052052051
165,-3.4509440000000002,-0.9142528,3.7054472442074697,0.26122782130590944,1.9564564564564564
166,-3.4419584000000003,-0.9124384,3.5057939426851745,0.24272381241037966,1.9577077077077076
167,-3.4051712,-0.9028512000000001,4.995843791827897,0.4206319677252939,1.9589589589589589
168,-3.4447872000000004,-0.9120704,4.585228799536631,0.36197102673182685,1.9602102102102101
169,-3.4421760000000003,-0.9110592000000001,3.5887645766515344,0.28519327072743045,1.9614614614614614
170,-3.4192127999999995,-0.9068704,3.9337565691723406,0.3024724395754686,1.9627127127127126
171,-3.4481792,-0.9136608,3.9413973486870133,0.29574355754862386,1.9639639639639639
172,-3.4294528,-0.9086528,3.450210159870703,0.2702552135196231,1.9652152152152151
173,-3.44352,-0.912752,3.6781307068617624,0.2482089414303894,1.9664664664664664
174,-3.4203136,-0.9072415999999999,3.9045387821228656,0.30342183384540256,1.9677177177177176
175,-3.4599936000000002,-0.915472,4.15810035001417,0.3076429184748347,1.968968968968969
176,-3.3908608,-0.8984575999999999,4.33266236399571,0.41409600715031114,1.9702202202202201
177,-3.4464639999999997,-0.91328,3.376140746837467,0.26148346930693067,1.9714714714714714
178,-3.3758464,-0.8963904,4.002851421467519,0.4035620075898009,1.9727227227227226
179,-3.4228864000000003,-0.9091296,4.45651535864932,0.3114363768243408,1.973973973973974
180,-3.3970432,-0.9047552,3.468772542883926,0.2592184116834663,1.9752252252252251
181,-3.3790976,-0.897616,5.471961183360997,0.5315154784299824,1.9764764764764764
182,-3.398272,-0.9023776,3.8904260017111785,0.3308134265537644,1.9777277277277276
183,-3.3572608,-0.8909664,5.847672062557778,0.6449084643933233,1.978978978978979
184,-3.3662208,-0.8952608,4.571043213364735,0.4190563687655251,1.9802302302302301
185,-3.3498752,-0.890288,5.18342512541616,0.510104873271028,1.9814814814814814
186,-3.3307392,-0.8899360000000001,5.546683033079543,0.4743383838243091,1.9827327327327327
187,-3.3840383999999997,-0.9000224,5.362966814629517,0.46451326917941477,1.983983983983984
188,-3.392384,-0.9020064,3.7281632298010883,0.2865921198162612,1.9852352352352352
189,-3.3825408,-0.8988255999999999,4.457028334923856,0.37424809856870755,1.9864864864864864
190,-3.3793919999999997,-0.8987808,3.2131102573681263,0.2604282042706283,1.9877377377377377
191,-3.3974656000000003,-0.9020672000000001,3.521178180324073,0.27731937213004537,1.988988988988989
192,-3.3553536,-0.8932,4.582709326575778,0.42456904594492645,1.9902402402402402
193,-3.3436928,-0.8908159999999999,3.9538236374747315,0.36339429171148535,1.9914914914914914
194,-3.3396352,-0.8924672,3.8223704028020276,0.29667069658289597,1.9927427427427427
195,-3.3780735999999996,-0.8967552,4.543400471611903,0.4921605323566265,1.993993993993994
196,-3.3834368,-0.9018528,4.061282687511026,0.2840890155988461,1.9952452452452452
197,-3.3511808,-0.8931040000000001,3.841267649623069,0.3447221876961645,1.9964964964964964
198,-3.3667584,-0.8972479999999999,4.444518870875826,0.3947994740022548,1.9977477477477477
199,-3.3494656000000003,-0.8951296000000001,3.1065884975930365,0.22773003019409113,1.998998998998999
200,-3.360832,-0.8967647999999999,4.156726753010889,0.3322556392715626,2.00025025025025
201,-3.3596800000000004,-0.8949727999999999,4.910700607861942,0.4345056633470367,2.0015015015015014
202,-3.3388671999999997,-0.8919360000000001,4.540993858542726,0.37572318348619266,2.0027527527527527
203,-3.3014528,-0.8818944,6.234328550657151,0.5874113165682318,2.004004004004004
204,-3.2576896,-0.8691584000000001,6.472359357142107,0.8428140576970424,2.005255255255255
205,-3.3567744,-0.8944288,4.732460426307804,0.45202359357365934,2.0065065065065064
206,-3.3032832,-0.8799744,4.747971469339341,0.5365617372103203,2.0077577577577577
207,-3.3801984,-0.89856,4.616743886015937,0.5061870780269058,2.009009009009009
208,-3.2950656000000005,-0.880832,5.866506102087066,0.5790848991111666,2.01026026026026
209,-3.3276288,-0.8882336,3.625831549604094,0.30935437895277434,2.0115115115115114
210,-3.3293184,-0.8906432000000001,3.6970587738176324,0.3056963517923163,2.0127627627627627
211,-3.3150976,-0.8881247999999999,3.900953218946323,0.3142825527506959,2.014014014014014
212,-3.2894080000000003,-0.8799584,6.7454998227303085,0.6417698655813238,2.015265265265265
213,-3.2958591999999998,-0.8821727999999999,4.087320259370498,0.38275577277855544,2.0165165165165164
214,-3.2699392,-0.8759616,5.6137511395596436,0.5596976502649633,2.0177677677677677
215,-3.3206528,-0.888416,4.326224838075972,0.3627554931879029,2.019019019019019
216,-3.2639616,-0.8766624,4.518002543386244,0.44550760343545154,2.02027027027027
217,-3.2495872,-0.8704352000000001,5.321080477344479,0.5532969170460015,2.0215215215215214
218,-3.3099519999999996,-0.8873376000000001,3.86313821613656,0.3115633030476803,2.0227727727727727
219,-3.2523136,-0.8655520000000001,5.848549462765988,0.96112938231454,2.024024024024024
220,-3.2795904,-0.8755072,4.720846329270774,0.4839473574607191,2.025275275275275
221,-3.3131264000000002,-0.8849312,4.34238390497239,0.4115884152918746,2.0265265265265264
222,-3.2486656,-0.874368,4.597691815627398,0.39286166794520544,2.0277777777777777
223,-3.2763648,-0.8777504,5.461923015136999,0.6355868959731624,2.029029029029029
224,-3.265216,-0.8776832,4.770101139610384,0.434244119968643,2.03028028028028
225,-3.2444928,-0.8705407999999999,5.930526968253836,0.6132061404239468,2.0315315315315314
226,-3.2758016,-0.8758656000000001,6.17679921438318,0.6620653823905454,2.0327827827827827
227,-3.2556928,-0.8708575999999999,5.779750534386486,0.7238283636188977,2.034034034034034
228,-3.2135168000000003,-0.8616704,6.789630702354684,0.7086055762437478,2.035285285285285
229,-3.227072,-0.8642688000000001,5.8641649186318405,0.7317865478291473,2.0365365365365364
230,-3.2664063999999997,-0.8776224,4.287788114948761,0.3739269078784724,2.0377877877877877
231,-3.2460416000000003,-0.8688,4.925616670800337,0.5508477172312224,2.039039039039039
232,-3.1996416,-0.8583647999999999,5.806900045013102,0.6473710294489882,2.04029029029029
233,-3.2360064,-0.8689984000000001,5.335429778459291,0.6301000357938712,2.0415415415415414
234,-3.1936511999999997,-0.8573216,7.463048668326318,0.8625945639797131,2.0427927927927927
235,-3.1428864,-0.844192,7.1476684104710335,0.9013219482076398,2.044044044044044
236,-3.1031936,-0.8196,9.519488455538909,2.797389312516824,2.045295295295295
237,-3.1382144,-0.8375104,9.610415145973016,1.9999590966092444,2.0465465465465464
238,-3.183744,-0.8535200000000001,6.315824717405132,1.0588057093975314,2.0477977977977977
239,-3.2051456,-0.8630144000000001,4.424626036587425,0.5065128484267708,2.049049049049049
240,-3.2613119999999998,-0.8767263999999999,4.013632573057679,0.3788415844675211,2.0503003003003
241,-3.2148223999999996,-0.8638879999999999,5.571067198924708,0.5667071632300561,2.0515515515515514
