,Energy,Magnetization,Specific Heat Capacity,Magnetic Susceptibility,Temperature
242,-3.1037312000000004,-0.828192,11.429157831658967,2.2901727109789096,2.0528028028028027
243,-3.180736,-0.860224,5.079518790470915,0.49286679578947373,2.054054054054054
244,-3.127616,-0.8405312,7.426489105216053,1.070321005799781,2.055305305305305
245,-3.1945984,-0.8592192,5.686222438230594,0.7012388572550012,2.0565565565565564
246,-3.1929088,-0.8586464,6.846742937357013,0.826464185793798,2.0578078078078077
247,-3.2140928,-0.8630208,7.1684131140614555,0.8306842497182305,2.059059059059059
248,-3.16416,-0.8398015999999999,8.698628276308769,2.276230806073898,2.06031031031031
249,-3.1765376,-0.8578752000000001,5.195565917972786,0.5544119015947561,2.0615615615615615
250,-3.1130496,-0.8348191999999999,8.898092127240426,1.385069043518331,2.0628128128128127
251,-3.1797376,-0.8592448,4.9310348175645595,0.4931313728682832,2.064064064064064
252,-3.1931264,-0.861632,4.416162378374742,0.4719919291603055,2.065315315315315
253,-3.097152,-0.8364415999999999,7.350898228179423,0.959549307765367,2.0665665665665665
254,-3.1411328000000003,-0.8473792,7.085192917196055,0.8614093148107952,2.0678178178178177
255,-3.0770687999999997,-0.824592,8.208634471912097,1.469008553381713,2.069069069069069
256,-3.2155904,-0.8666432000000001,8.174043382859647,0.9661754338046179,2.07032032032032
257,-3.1241984,-0.8468256,6.56705209605452,0.6621085214832568,2.0715715715715715
258,-3.1961984,-0.8635136,5.887514045001523,0.601938246077798,2.0728228228228227
259,-3.1140096,-0.8299487999999999,7.404937436865307,1.546939910057143,2.074074074074074
260,-3.1802624,-0.8598656000000001,4.903251111659762,0.5155609568019293,2.075325325325325
261,-3.139584,-0.8492288,5.658839392847577,0.5559443820286334,2.0765765765765765
262,-3.0702464,-0.8316863999999999,4.640106059391921,0.6292922430281104,2.0778278278278277
263,-3.1373696,-0.8509952,5.099201945885439,0.5123865639934521,2.079079079079079
264,-3.1091328000000003,-0.838208,5.6634364856372015,0.793930529166366,2.08033033033033
265,-3.0817024,-0.8331487999999999,8.444181686680919,1.0285136938871844,2.0815815815815815
266,-3.0345728,-0.8144863999999999,8.762960052562018,1.7479771189549922,2.0828328328328327
267,-3.1577856,-0.8507551999999999,7.419290157724479,1.0087352816783863,2.084084084084084
268,-3.1449344,-0.8505984000000001,4.798612365157516,0.5239073926804753,2.085335335335335
269,-3.094016,-0.8390208,5.687604748790661,0.6659538303048214,2.0865865865865865
270,-3.0860544,-0.8358175999999999,5.846844543295123,0.8019772302498385,2.0878378378378377
271,-3.0985472,-0.8384928,7.246695317600999,0.9078396069872546,2.089089089089089
272,-3.0364671999999997,-0.8227264,8.18698501389552,1.2842481975748117,2.09034034034034
273,-2.9609728,-0.7743904,12.228430944640806,3.6051642073498926,2.0915915915915915
274,-3.0140288,-0.8148832,7.06645961527668,1.0086772070914267,2.0928428428428427
275,-3.024832,-0.7899776,12.287700312049402,4.658851822329637,2.094094094094094
276,-3.0721152,-0.8297568,8.10901943181556,1.0734729903099967,2.0953453453453452
277,-2.96992,-0.7974591999999999,11.323787024734756,1.8967961772214847,2.0965965965965965
278,-3.0692352,-0.8315616,7.905950113119842,0.9634108977318859,2.0978478478478477
279,-3.0129536,-0.8150592,7.85150931872502,1.3738878792515021,2.099099099099099
280,-3.0236544000000003,-0.8194592,7.275408911727974,0.9281543001979744,2.1003503503503502
281,-2.9843328000000002,-0.8028544,7.265332298445453,1.247811263753084,2.1016016016016015
282,-3.0448128,-0.8258559999999999,8.88966036200019,1.3673511373366654,2.1028528528528527
283,-2.9435648000000003,-0.7988192,8.524012251373307,1.3530702041058043,2.104104104104104
284,-2.9947392,-0.8141472,7.331474712971424,1.0652202973219542,2.1053553553553552
285,-2.9926656,-0.8090432,7.23093346536405,1.0009917499483965,2.1066066066066065
286,-2.9780864,-0.8035776,5.729302086023504,1.0215552620746053,2.1078578578578577
287,-3.0170624,-0.8157984,8.26109253590384,1.3994975345997152,2.109109109109109
288,-3.0086912,-0.8185664,6.755505421544745,0.9456577804840982,2.1103603603603602
289,-3.0686975999999997,-0.8364448,6.629422322051661,0.7827278162855653,2.1116116116116115
290,-2.8053504,-0.7394016,18.175865669597435,4.36562862669743,2.1128628628628627
291,-2.9195776,-0.7859648,9.036343143699174,1.8239893484727274,2.114114114114114
292,-2.9260928,-0.7690912,11.281026269948452,3.9981374092977173,2.1153653653653652
293,-3.0199295999999998,-0.8177984,6.911746921042018,0.9346241463237647,2.1166166166166165
294,-2.9941632,-0.81688,5.333486629602739,0.7455781467564695,2.1178678678678677
295,-2.918144,-0.7968832,7.930048393879503,1.0965864318972132,2.119119119119119
296,-2.8964096,-0.7853760000000001,10.935701081645155,2.026643976943232,2.1203703703703702
297,-2.9689856,-0.8034591999999999,6.216546805659882,0.9798978236331211,2.1216216216216215
298,-2.9165184,-0.7893856,10.24089679314965,2.2943444860212656,2.1228728728728727
299,-2.9335424,-0.7844544,10.55252145640517,2.655946743567201,2.124124124124124
300,-2.9558656,-0.79672,11.71239846968326,2.2657098862592724,2.1253753753753752
301,-2.9188608,-0.7933600000000001,8.287672985585877,1.3260057805601317,2.1266266266266265
302,-2.8867072,-0.7775648000000001,10.763481364515382,2.269074215112031,2.1278778778778777
303,-2.930688,-0.7927968,8.67457062235939,1.49259448387701,2.129129129129129
304,-2.8732288,-0.7817472,8.430586604750918,1.2032747208938799,2.1303803803803802
305,-2.839232,-0.7612095999999999,11.071450680247576,2.2609988850235267,2.1316316316316315
306,-2.9603072,-0.8019712,8.732042918817267,1.9459185100637804,2.1328828828828827
307,-2.7520128,-0.741776,12.22006902961253,2.5182866222138833,2.134134134134134
308,-2.946496,-0.8049984,9.365732985982994,1.2690697505691315,2.1353853853853852
309,-2.9047808,-0.7904416,10.749088786108697,1.6292067910431485,2.1366366366366365
310,-2.9074944,-0.7915104000000001,8.12014796999777,1.277485408787358,2.1378878878878878
311,-2.883968,-0.77784,7.927102273278145,1.9270387440336922,2.139139139139139
312,-2.9342208,-0.8046784,5.615915539352857,0.6908124634825675,2.1403903903903903
313,-2.6961792,-0.7310528000000001,8.032356609274744,1.681096588521804,2.1416416416416415
314,-2.8677248,-0.7737504,9.449638943943555,2.1059196553252835,2.1428928928928928
315,-2.8656512,-0.7764928,8.272787312966488,1.710691805687395,2.144144144144144
316,-2.7343104,-0.7115072,10.51876234681986,3.6258678630035703,2.1453953953953953
317,-2.931584,-0.8022975999999999,8.584342269524726,1.3564761815591513,2.1466466466466465
318,-2.8524032,-0.7796128,8.676501652947389,1.376358485425795,2.1478978978978978
319,-2.8519168,-0.7705024,10.121083295945077,2.1050354035182117,2.149149149149149
320,-2.7886208,-0.7335168,16.656267690940588,5.594932958234098,2.1504004004004003
321,-2.903616,-0.7977504,6.994273124519216,0.9294643307455687,2.1516516516516515
322,-2.8769024,-0.7805472,7.001421767859893,1.126842485245798,2.1529029029029028
323,-2.6969216,-0.7121248,11.279322944772815,2.9773601175345727,2.154154154154154
324,-2.8608896,-0.7814112,9.075053789315058,1.3481521918394983,2.1554054054054053
325,-2.6865664000000002,-0.7240384,10.073221554707674,2.351062355127222,2.1566566566566565
326,-2.8456576,-0.7771808,9.670598100367648,1.5005195345612432,2.1579079079079078
327,-2.7112064,-0.7124576,16.828880883247365,6.6427534374008355,2.159159159159159
328,-2.6647168000000003,-0.7064096,16.8042635755305,3.586408908725866,2.1604104104104103
329,-2.6451328000000003,-0.6920544,10.979297434656482,5.14622392009706,2.1616616616616615
330,-2.8281984000000002,-0.7721823999999999,9.342090125164132,1.6349144643265536,2.1629129129129128
331,-2.2880768,-0.46437439999999996,11.88924662296746,10.551339481780575,2.164164164164164
332,-2.6647296,-0.7196256,14.775636990760999,3.4322077590706574,2.1654154154154153
333,-2.4557696,-0.57496,18.01968054441657,8.737448492307692,2.1666666666666665
334,-2.4953344,-0.6407008,11.190875744682762,3.986430011104883,2.1679179179179178
335,-2.7913344,-0.7500992,10.124813912853202,4.427431288486573,2.169169169169169
336,-2.5297536,-0.6632288,13.756273861602885,4.446657518883156,2.1704204204204203
337,-2.350144,-0.144448,13.91898531267048,77.7124571644342,2.1716716716716715
338,-2.7395328,0.7444288,7.299421205249817,1.59525008689089,2.1729229229229228
339,-2.3185536,0.290912,16.019285630862846,57.71712866917127,2.174174174174174
340,-2.574016,-0.6689312,14.579994874660686,5.623638805824641,2.1754254254254253
341,-2.4884736000000003,-0.6064224,16.64700333927883,10.243411492993149,2.1766766766766765
342,-2.6495488000000003,-0.717712,11.415402822308872,2.39298210614271,2.1779279279279278
343,-2.5979008,-0.6859104,11.100810899111382,2.9060999861357835,2.179179179179179
344,-2.6299648,-0.6925568,8.130931779553288,2.6711620569569154,2.1804304304304303
345,-2.6719616000000004,-0.700688,13.358823634146875,5.728879086689609,2.1816816816816815
346,-2.4749567999999997,-0.6496576000000001,12.07353232552324,4.3176133284758,2.182932932932933
347,-2.4070912,0.1716,25.00182524841156,96.7438628711274,2.184184184184184
348,-2.6640256,0.7106944000000001,13.27154762747808,4.408804979626521,2.1854354354354353
349,-2.1833728,0.3776992,8.659505958611087,10.035557989723232,2.1866866866866865
350,-2.431232,-0.44627520000000004,25.056077374589222,47.24138819175771,2.187937937937938
351,-2.586176,-0.6439616,19.297195779082458,13.201697514824692,2.189189189189189
352,-2.3279744,-0.4323456,10.674459729464235,29.07297188943201,2.1904404404404403
353,-2.3980672,-0.0350592,14.364063794561943,100.72553089764347,2.1916916916916915
354,-2.65824,0.707184,10.79572615592157,3.390588097117426,2.192942942942943
355,-2.4173696,0.572656,14.482910348629147,11.338127821970806,2.194194194194194
356,-2.3321856,0.5337312,15.595097965673538,17.147139100949918,2.1954454454454453
357,-2.3853568,0.532464,16.352233533906112,14.965720433520168,2.1966966966966965
358,-2.5998848000000003,0.7085152,12.045119818407276,3.3048399132389394,2.197947947947948
359,-2.2928256,0.5217088,12.794669443009909,9.10205597059554,2.199199199199199
360,-2.4380544,0.6195872,9.148576359627478,4.599012850086388,2.2004504504504503
361,-2.5357312000000003,0.6680096,12.058343394194589,3.389549790796817,2.2017017017017015
362,-2.4512511999999997,0.6422144000000001,13.211177525624388,5.285731796855436,2.202952952952953
363,-2.406784,0.5793088,11.622642679291108,8.931466768845779,2.204204204204204
364,-2.4873727999999997,0.6186048,24.386014374893456,13.679519353234722,2.2054554554554553
365,-2.3705344,0.598784,8.148269661336201,3.0381145893218418,2.2067067067067065
366,-2.3950975999999997,0.4944832,34.6554745423784,30.79446265203509,2.207957957957958
367,-2.1396864,0.444032,9.18530376925537,5.253188023851383,2.209209209209209
368,-2.320512,0.6058112,10.082534610790523,3.2227106745515233,2.2104604604604603
369,-2.5641472000000003,0.6987488000000001,7.6306778687277665,1.9598796437376786,2.2117117117117115
370,-2.518016,0.6699648,13.389469877168818,3.8659698190995813,2.212962962962963
371,-2.2800896,0.394944,21.82089078810005,36.05221433750453,2.214214214214214
372,-1.9811455999999998,0.031404800000000004,11.07975495662564,42.76268299478794,2.2154654654654653
373,-2.3782784,0.5970912,17.270244617776065,7.13362554734631,2.2167167167167166
374,-2.029568,-0.09094719999999999,11.67390937448401,48.13925827586253,2.217967967967968
375,-2.441408,-0.6381439999999999,15.137143081215775,5.506460170392423,2.219219219219219
376,-2.1267712,-0.390656,11.11111061333009,10.525474196037417,2.2204704704704703
377,-2.404416,-0.6419104,13.263576464779634,3.343089690208426,2.2217217217217216
378,-2.5962240000000003,-0.7057760000000001,6.373321415930748,2.0289829407902737,2.222972972972973
379,-2.1825792,0.0029184000000000002,22.320633422299537,72.88960162950568,2.224224224224224
380,-2.3644032,0.61368,13.672511027027491,4.276125306645676,2.2254754754754753
381,-2.2835072,0.5833056,11.079420809662482,3.9773794081229945,2.2267267267267266
382,-1.9491968000000002,-0.0882816,8.204793473764664,28.510254529557052,2.227977977977978
383,-2.4355712,0.6540576,9.775994691447572,3.1934798956774135,2.229229229229229
384,-2.1134720000000002,0.3393664,14.57448661788242,28.863145881703407,2.2304804804804803
385,-2.3521536,0.6284928,8.942987604855194,2.5418246005751963,2.2317317317317316
386,-2.0930560000000002,-0.14820160000000002,12.250295567382995,56.7900661871575,2.232982982982983
387,-2.37216,-0.6205248,12.90587184412071,4.5053241559741934,2.234234234234234
388,-2.1600256,-0.47245119999999996,16.298046520495134,10.601008557411127,2.2354854854854853
389,-2.4185344,-0.6391872000000001,13.534902782071148,5.142209768674157,2.2367367367367366
390,-2.2505088,-0.4918624,20.130349955472166,20.245116421350154,2.237987987987988
391,-2.206528,0.5473312,9.020121291248032,3.3594390048987046,2.239239239239239
392,-2.3332096,0.6140800000000001,14.951624379150756,4.102044636658103,2.2404904904904903
393,-2.2554496,0.5134496000000001,17.523537087323742,22.787957466817417,2.2417417417417416
394,-2.0501248,0.2322368,13.023672248808403,40.66158549693023,2.242992992992993
395,-2.0678016,-0.4129344,10.396702921672182,8.24967244892489,2.244244244244244
396,-1.8637312000000001,0.3284256,14.456594922557905,7.885577693618457,2.2454954954954953
397,-2.321088,0.5887424,17.78291599677159,11.240366615849235,2.2467467467467466
398,-1.9640576,0.39114560000000004,9.612512120024581,7.203057549348593,2.247997997997998
399,-2.0515584,0.469776,14.916008618735544,8.240784095487317,2.249249249249249
400,-1.9676288,0.323104,19.43471398219285,22.649536949075948,2.2505005005005003
401,-1.831104,0.0080544,9.556383183316088,17.302427996376792,2.251751751751752
402,-2.0845312000000003,0.1618944,12.752388398471972,56.09031362229017,2.253003003003003
403,-1.931328,0.2833856,14.086936269937308,24.308270270306213,2.2542542542542545
404,-2.1757312,0.5524032,9.226951962568648,3.4890317821841346,2.2555055055055053
405,-2.189696,0.5046688,17.937626413189427,18.442084162146106,2.256756756756757
406,-1.9875072,0.4209152,8.299387058134752,5.090829644904976,2.258008008008008
407,-1.8262783999999999,0.0626944,5.260907308485245,9.596086921652459,2.2592592592592595
408,-2.018816,0.4015328,11.67981453838626,10.306051606165129,2.2605105105105103
409,-2.4027008000000003,0.6553631999999999,10.78190631714645,2.8809722861900418,2.261761761761762
410,-1.9241856,0.3744,8.243524427917874,6.555988814331528,2.263013013013013
411,-1.7856128,0.24822719999999998,7.833594220391626,7.4316186512212195,2.2642642642642645
412,-2.0200063999999998,-0.1359648,5.9785937387866,51.64978726661855,2.2655155155155153
413,-1.9018496,0.18824960000000002,15.58532843348422,28.199986870981487,2.266766766766767
414,-1.9561727999999998,-0.3386848,9.606739767580773,13.574478624514798,2.268018018018018
415,-1.7764351999999999,-0.030006400000000003,8.826627220185207,10.972099746636788,2.2692692692692695
416,-1.8406656,0.2539584,6.887896295558797,8.158723936198216,2.2705205205205203
417,-1.8211456,0.3240288,9.990248828372748,7.359575679805417,2.271771771771772
418,-2.0657792,0.44609920000000003,16.314181771794786,18.35966878773551,2.273023023023023
419,-1.8615680000000001,0.36684479999999997,12.578193548636674,7.331392758650703,2.2742742742742745
420,-2.0487552,0.0306336,16.522389704957607,69.70492895603456,2.2755255255255253
421,-1.8440831999999998,-0.280224,7.896916764295798,8.825903375757306,2.276776776776777
422,-2.0064,0.36813440000000003,10.091736609664279,18.355856993821646,2.278028028028028
423,-2.0188416,0.4675456,17.976959567398428,11.057441525274305,2.2792792792792795
424,-1.9105151999999999,-0.3888768,10.14015543102117,8.468629932837224,2.2805305305305303
425,-1.9389439999999998,-0.2212064,10.434370928187318,37.77925052372257,2.281781781781782
426,-1.8157696,-0.25711039999999996,8.325011019891218,7.73905954349122,2.283033033033033
427,-2.063296,-0.46235200000000004,14.395154630873446,10.338358111761613,2.2842842842842845
428,-1.915776,-0.3738528,10.68204583507351,10.104631539753596,2.2855355355355353
429,-2.0122880000000003,-0.47297920000000004,7.969325563982411,3.7209838620575177,2.286786786786787
430,-1.9049344000000001,-0.3705216,10.900799870815062,7.05812896897806,2.288038038038038
431,-2.0250752,-0.373296,17.61977344030187,15.702102835225183,2.2892892892892895
432,-1.820416,-0.2358208,11.708300921650178,19.041246883719175,2.2905405405405403
433,-1.7582335999999998,0.200048,8.55942874150797,8.456114132797556,2.291791791791792
434,-1.8100608,-0.046422399999999996,6.74858497029837,25.09306916892442,2.293043043043043
435,-1.8612096000000002,0.2964896,9.554836042264455,10.3497867041089,2.2942942942942945
436,-1.7107712,-0.0932192,7.94773253673889,9.290108754749983,2.2955455455455454
437,-1.7580416,0.30036799999999997,11.843491285549323,9.585099470141643,2.296796796796797
438,-1.8895232,0.30846399999999996,11.564782493258171,13.582225953244043,2.298048048048048
439,-1.9742848000000002,-0.3369856,9.670940218610692,27.704025869886628,2.2992992992992995
440,-2.007232,0.4864992,11.65284019490837,5.447436330664811,2.3005505505505504
441,-1.7398272000000001,0.2260224,7.972501524374823,15.822030401527984,2.301801801801802
442,-1.8941312000000001,-0.33973760000000003,13.728403586522028,15.118107383693841,2.303053053053053
443,-1.8318464,0.3500096,6.636773592855313,12.849939258061507,2.3043043043043046
444,-1.6881024000000002,-0.1306752,7.16867928339881,6.074024385079517,2.3055555555555554
445,-1.7764736,-0.075472,11.185781937114351,28.155549380360156,2.306806806806807
446,-1.7125119999999998,-0.1938272,5.553335221187826,7.642039885443955,2.308058058058058
447,-1.6971264,0.1014944,5.261376643974494,18.333396942422887,2.3093093093093096
448,-1.7843328,0.1189536,8.031111816235887,18.70749790860851,2.3105605605605604
449,-2.0097024,-0.48048320000000005,10.933448464914164,5.678178996460878,2.311811811811812
450,-1.6353024,-0.0914048,4.650942801653041,8.519205074981889,2.313063063063063
451,-1.6164608,-0.0901216,4.941961558548464,6.955660023720414,2.3143143143143146
452,-2.1041024,-0.1326048,13.967432660238694,81.19452516546608,2.3155655655655654
453,-1.6427008,0.2538016,6.174918445542566,5.407750887967855,2.316816816816817
454,-1.6125824,-0.1334624,6.575240375924858,12.359605725589379,2.318068068068068
455,-1.7315455999999998,0.06590399999999999,5.718518399086623,24.8627483760725,2.3193193193193196
456,-1.7747072,0.2815712,14.966902210549174,16.98350844461055,2.3205705705705704
457,-1.6170752,0.10663040000000001,5.308538315174288,11.121954053363911,2.321821821821822
458,-1.9340671999999999,-0.4580896,12.221891847335893,6.461902880455716,2.323073073073073
459,-1.6780544000000002,-0.210144,7.975764485870413,14.287231903255812,2.3243243243243246
460,-1.7394176,-0.2310752,9.802403782441967,15.617945874156637,2.3255755755755754
461,-1.8776576,-0.11068800000000001,7.7046235732555335,47.976121846693914,2.326826826826827
462,-1.6308352000000002,0.0363744,4.270777284263436,8.31860295956556,2.328078078078078
463,-1.6726527999999998,-0.037088,7.359498678351951,20.049812781710354,2.3293293293293296
464,-1.704704,0.2885248,6.506144676952222,7.4584679930997115,2.3305805805805804
465,-1.6560256000000002,-0.0749856,5.044027988215427,16.436397662644172,2.331831831831832
466,-1.5803136,-0.2183168,7.870093605619711,8.147148042615639,2.333083083083083
467,-1.6277504,0.12645119999999999,7.915990713481653,8.254334299158833,2.3343343343343346
468,-1.6050688,0.10917760000000001,6.89670806958882,10.981016771419096,2.3355855855855854
469,-1.6213632,-0.1106208,5.214173815644554,17.781055516843175,2.336836836836837
470,-1.8049279999999999,-0.341584,7.025151465302853,9.14066495136894,2.338088088088088
471,-1.734336,-0.3594464,9.705520933831695,6.748558530571501,2.3393393393393396
472,-1.667776,-0.1779616,7.615469701935923,19.790003456654166,2.3405905905905904
473,-1.6323712,0.143424,10.968120215781127,18.163337882179952,2.341841841841842
474,-1.6731264,-0.11924480000000001,5.937646060514995,18.423352820614934,2.343093093093093
475,-1.5092864,-0.12424639999999999,5.223461279602806,5.531255886398633,2.3443443443443446
476,-1.5775104,-0.0777568,5.360579364911816,8.75792258144304,2.3455955955955954
477,-1.7062912000000001,0.0267264,7.829013114775047,29.791460106711707,2.346846846846847
478,-1.7654656,0.2978016,10.09818510511219,13.216107548290143,2.348098098098098
479,-1.5590912000000001,-0.0384192,6.714548852738096,10.881917998564292,2.3493493493493496
480,-1.6034176,-0.126832,5.01296447036688,13.103117965736187,2.3506006006006004
481,-1.6294912,-0.0315968,5.147422166027998,16.23857963822362,2.351851851851852
482,-1.6781824,-0.007500799999999999,6.494944427088219,25.565151722535536,2.353103103103103
483,-1.5995392,-0.1228288,6.175029309097208,9.368310866546938,2.3543543543543546
484,-1.571072,-0.1187264,4.876894047009059,10.359051853303134,2.3556056056056054
485,-1.6576896,-0.1806432,5.277288346250498,9.703897870191716,2.356856856856857
486,-1.639168,0.0506592,7.973827733807113,22.030594878569627,2.358108108108108
487,-1.7008383999999999,-0.3168704,9.457702675853826,9.49318450093237,2.3593593593593596
488,-1.6189824000000002,-0.09261119999999999,6.617692474525781,5.309792333076816,2.3606106106106104
489,-1.6026752,-0.086704,6.537799894997501,17.021876719033692,2.361861861861862
490,-1.6425599999999998,-0.2081152,5.126623286566497,8.224618448329727,2.363113113113113
491,-1.511616,-0.042649599999999996,4.928617177919485,11.9329652771116,2.3643643643643646
492,-1.668352,-0.2949568,6.171816500123616,5.630636416869312,2.3656156156156154
493,-1.4471424000000002,0.0351072,5.223014886373438,6.237220193606428,2.366866866866867
494,-1.6000256,0.11691520000000001,6.175205628907881,13.349417102016021,2.368118118118118
