,Energy,Magnetization,Specific Heat Capacity,Magnetic Susceptibility,Temperature
495,-1.561984,0.1844992,6.376864775801874,10.889950289374905,2.3693693693693696
496,-1.4578944,0.09133440000000001,5.647748159758709,9.428911786209058,2.3706206206206204
497,-1.4612736000000002,0.0491552,4.12732022846453,5.919838635515679,2.371871871871872
498,-1.5774464,0.0467872,5.3966993213381285,15.135838653971277,2.373123123123123
499,-1.6053376,0.1521024,9.595460547227235,13.797445339693757,2.3743743743743746
500,-1.5494656,0.12494079999999999,4.263136051017653,11.895811235896092,2.3756256256256254
501,-1.5909248,-0.19812159999999998,9.382615303917001,11.455485230760832,2.376876876876877
502,-1.5444992,0.1622144,10.337842125985798,11.255796251596168,2.378128128128128
503,-1.6110719999999998,0.143648,5.52850895033302,8.99754597586874,2.3793793793793796
504,-1.5325951999999998,0.0768128,4.783300713686245,9.721648541281363,2.3806306306306304
505,-1.5768704,-0.20711999999999997,6.036554045483553,8.79642309695314,2.381881881881882
506,-1.6046848,-0.2200384,9.991572729302248,17.46478100603659,2.383133133133133
507,-1.5539584000000002,-0.0071135999999999994,6.388167145971449,15.197169202966245,2.3843843843843846
508,-1.5699328,0.1001952,8.737669763416331,18.271478315667434,2.3856356356356354
509,-1.5269248,0.09980800000000001,6.943496319116152,7.467322334342629,2.386886886886887
510,-1.4961536,0.0576192,6.197810686684921,10.661081016632254,2.388138138138138
511,-1.4880384,0.0776352,6.434332011812601,12.978546972423292,2.3893893893893896
512,-1.6017024,0.217088,5.688015846299753,8.172019093076523,2.3906406406406404
513,-1.504448,-0.1368384,8.311956332425547,11.606344907353673,2.391891891891892
514,-1.460544,-0.029961599999999998,4.384501460221439,9.82731482058835,2.393143143143143
515,-1.5196416,0.00020800000000000001,6.236685705881875,16.320128484882943,2.3943943943943946
516,-1.4905984,-0.0037984000000000004,4.072484858489287,7.703664952262238,2.3956456456456454
517,-1.4013440000000001,-0.0096032,4.25001598209955,3.286606780541408,2.396896896896897
518,-1.5204096,-0.0251488,5.285067951356623,10.427726402520463,2.398148148148148
519,-1.3997568,0.0354976,6.0588056380426565,7.815388738987734,2.3993993993993996
520,-1.4565888,-0.0331136,4.4336203302900525,14.455112877417118,2.4006506506506504
521,-1.5019904,0.0891744,5.207678114419551,10.633360992044008,2.401901901901902
522,-1.4713472,0.0210208,5.9061311187539225,10.51194456601912,2.403153153153153
523,-1.4515712,0.0862912,5.377910415550233,10.017336084345711,2.4044044044044046
524,-1.564224,-0.0271584,5.344416947540383,11.807936539719794,2.4056556556556554
525,-1.4132608,0.0344736,4.2624900279954705,7.704750591385151,2.406906906906907
526,-1.4960639999999998,-0.0016864,9.223085713733575,20.969159007821094,2.408158158158158
527,-1.422976,-0.0943648,5.684779052425274,7.425535218601746,2.4094094094094096
528,-1.4397567999999998,0.097648,6.793075103102428,5.840692715390844,2.4106606606606604
529,-1.4225024,0.0504384,4.94091733605661,5.590522859398878,2.411911911911912
530,-1.4041216,0.1086272,4.483593297679589,8.740305363336057,2.413163163163163
531,-1.484416,-0.1811584,6.015403248973044,8.923057280382087,2.4144144144144146
532,-1.485248,-0.016284800000000002,6.057634947028226,16.672023897190265,2.4156656656656654
533,-1.4417792,-0.0951808,5.365054253015786,5.607218880691819,2.416916916916917
534,-1.4413696,-0.1653984,5.093709530620876,6.45156131147743,2.418168168168168
535,-1.4690816,0.091728,5.396231692600258,13.401789164683493,2.4194194194194196
536,-1.3723136,0.054512,5.300359493771846,7.434456069570972,2.4206706706706704
537,-1.441152,0.132864,4.989010287649426,13.031342238710476,2.421921921921922
538,-1.5005952,-0.0491264,7.970062709376832,17.88273107928766,2.423173173173173
539,-1.4395136,0.0764704,6.144915121181512,12.774263363458957,2.4244244244244246
540,-1.463168,-0.0271104,8.014758417857095,18.18737773759109,2.4256756756756754
541,-1.5264,0.1464576,5.996311112626419,16.502666595369604,2.426926926926927
542,-1.4243328,0.015849600000000002,5.7205244498089245,9.881528002365291,2.428178178178178
543,-1.5218688,0.0656192,6.511839908844689,14.723588730873669,2.4294294294294296
544,-1.3592575999999998,0.0111584,4.507921750625386,5.260039881017852,2.4306806806806804
545,-1.420032,-0.026336000000000002,7.121354305352975,15.915653613401933,2.431931931931932
546,-1.3959424,0.1331808,4.858890133509931,10.981391271430793,2.433183183183183
547,-1.4085376,-0.1288416,4.585037688542866,5.616806074128948,2.4344344344344346
548,-1.4884992,0.16805440000000002,9.059405236824604,15.39380946020738,2.4356856856856854
549,-1.4961792,-0.0779648,7.0939478491408945,14.680649746549353,2.436936936936937
550,-1.4717824000000002,-0.0092512,5.289662312011965,13.221804993467472,2.438188188188188
551,-1.3858688,-0.1851296,4.59443429793522,4.852137384939515,2.4394394394394396
552,-1.3773824000000001,-0.0402912,4.1014920856706745,6.33891834824091,2.4406906906906904
553,-1.338816,-0.005756799999999999,4.519654443011014,6.2479889351778635,2.441941941941942
554,-1.4268416,0.047833600000000004,6.2973915316480715,15.692500290691635,2.443193193193193
555,-1.36192,0.0348896,4.457965804958677,3.7326281655272724,2.4444444444444446
556,-1.3736959999999998,-0.0473728,4.88467706962772,8.151159186600799,2.4456956956956954
557,-1.3027968,0.044121600000000004,4.131197339933772,5.168150120368828,2.446946946946947
558,-1.4805504,0.2215488,7.333731063682688,9.584267801058326,2.448198198198198
559,-1.3714048,0.013417599999999998,5.365733758737491,6.25263967372031,2.4494494494494496
560,-1.31936,-0.0475136,4.382590473231727,4.7486563051426955,2.4507007007007005
561,-1.3415808,-0.0371424,4.440080934877331,7.757478082414206,2.451951951951952
562,-1.3758464,-0.0247616,5.0146694004841565,4.504113749718087,2.453203203203203
563,-1.3142656000000001,0.0143328,4.400289386871973,6.6267227522114185,2.4544544544544546
564,-1.380544,-0.016028800000000003,4.071265610472114,5.182927030721858,2.4557057057057055
565,-1.4215168,0.06640639999999999,4.9473664985333805,12.304033202047505,2.456956956956957
566,-1.3577216,0.0169248,4.998116098583269,5.766615788795439,2.458208208208208
567,-1.3163776,0.0058335999999999995,4.659610147600724,7.460638159261538,2.4594594594594597
568,-1.3990144,0.0201408,5.7777903978094605,13.857817687049895,2.4607107107107105
569,-1.371904,-0.0872448,3.729452447046279,10.928328203803373,2.461961961961962
570,-1.3416704,0.0199136,4.644437602270008,10.010859637372995,2.463213213213213
571,-1.3405183999999999,0.0455488,5.5901003934827465,4.549872852005849,2.4644644644644647
572,-1.329024,-0.0271904,4.700537140743837,8.317950934764074,2.4657157157157155
573,-1.2944512000000001,0.0416032,4.514023188730237,4.00169573641972,2.466966966966967
574,-1.224064,0.0101312,3.556695338045298,4.109589163036967,2.468218218218218
575,-1.3151744,0.0130912,4.054110237151705,7.699909975272964,2.4694694694694697
576,-1.3357824,-0.0759168,4.354755207682901,4.72011214209517,2.4707207207207205
577,-1.3410944,-0.0564384,5.85831147285868,10.539154397295647,2.471971971971972
578,-1.3158784,0.0407232,4.980307914430559,6.670394875275282,2.473223223223223
579,-1.2761088,-0.0270784,4.411019282824167,7.254880397266019,2.4744744744744747
580,-1.3002752,0.027881599999999996,4.8197451121642905,4.884319095910887,2.4757257257257255
581,-1.3122304,-0.0467712,3.7594477033985596,4.787876347592806,2.476976976976977
582,-1.3060736000000002,0.077888,4.0753590705796086,4.228389637661316,2.478228228228228
583,-1.2610304,-0.04168,4.3082170479011035,5.145945552523213,2.4794794794794797
584,-1.3547776,-0.0454048,5.080693935724734,7.107939917528257,2.4807307307307305
585,-1.3568,-0.138352,6.802891091146603,8.944250007114336,2.481981981981982
586,-1.317504,-0.12240319999999999,4.023518287050693,3.746029760357312,2.483233233233233
587,-1.2851456,0.0227584,4.466137721143068,7.337816368848347,2.4844844844844847
588,-1.2868352,0.0294176,4.029072610489252,7.354373412903898,2.4857357357357355
589,-1.3134336,-0.050425599999999994,4.053605046248478,4.903160191108714,2.486986986986987
590,-1.2936703999999999,0.019334399999999998,3.6966793627517234,6.630022984487419,2.488238238238238
591,-1.3021056,0.0036927999999999996,4.608286910262959,5.421351917564294,2.4894894894894897
592,-1.2932864,-0.041900799999999995,4.6455022409038245,3.7726856496535315,2.4907407407407405
593,-1.3229952,0.08151040000000001,4.508997805503142,3.39655978414043,2.491991991991992
594,-1.2989696,0.0353792,4.595610580752563,9.55308664493442,2.493243243243243
595,-1.3099136,-0.0229152,3.5706511204582965,3.68245210637817,2.4944944944944947
596,-1.3388544,0.0237664,3.836586911069635,6.353195040571785,2.4957457457457455
597,-1.28608,0.0556928,4.410157505639381,4.891002204763439,2.496996996996997
598,-1.2887552,-0.0417536,3.7749542199975514,6.794499652427366,2.498248248248248
599,-1.3704832,0.0494208,5.145575039846979,11.680067283648537,2.4994994994994997
600,-1.2989824,0.0754144,3.868375183714194,7.863357699481479,2.5007507507507505
601,-1.3102464,0.0509312,3.7375954090583425,7.570198755414442,2.502002002002002
602,-1.237568,0.0180352,4.8924769993807,7.80669746467036,2.503253253253253
603,-1.2585600000000001,0.0363264,4.597028678681227,7.340047255389927,2.5045045045045047
604,-1.2733952,-0.0501952,4.847204826956347,5.868006629067972,2.5057557557557555
605,-1.2381567999999998,-0.015622399999999998,3.6555518664102893,6.008238048118827,2.507007007007007
606,-1.2535808000000002,0.0282976,4.379753122177913,8.373367685424963,2.508258258258258
607,-1.3377152,0.0191392,5.106780894094239,7.998038187758436,2.5095095095095097
608,-1.3104384,0.0717536,4.7599245220364645,4.616226538002831,2.5107607607607605
609,-1.2953088,0.052572799999999996,5.529965920982522,8.193423136187446,2.512012012012012
610,-1.2363392,-0.0859456,5.2474302002173925,5.331937304888818,2.513263263263263
611,-1.3407232,-0.09449919999999999,4.941742126730722,10.053085994805095,2.5145145145145147
612,-1.2896384,-0.0325728,5.870251981382751,5.014515703038854,2.5157657657657655
613,-1.2511104,-0.0373632,4.160927045465508,7.31768821151179,2.517017017017017
614,-1.2715776,0.0133536,4.194272110876964,5.415312667930278,2.518268268268268
615,-1.2454783999999999,-0.0958272,4.799107847347951,5.267983690847198,2.5195195195195197
616,-1.2368256,-0.060048000000000004,5.042012655212461,6.092619740788246,2.5207707707707705
617,-1.2877824,0.083616,5.102107145708176,8.948154949855132,2.522022022022022
618,-1.2442495999999998,0.029385599999999998,4.654420671437044,5.731888108828564,2.523273273273273
619,-1.2521343999999999,0.1067712,3.805564220756268,4.1303214844244245,2.5245245245245247
620,-1.2782208000000002,0.0067968,4.816622543580447,6.611038459449678,2.5257757757757755
621,-1.2141952,-0.054476800000000006,4.888365863580473,3.439033544419251,2.527027027027027
622,-1.285056,-0.1204192,5.240922301180218,4.180967206188419,2.528278278278278
623,-1.2349184,-0.0110336,3.2439746072153133,5.649309299448198,2.5295295295295297
624,-1.1880191999999998,0.037248,4.268466859162728,3.160959424360724,2.5307807807807805
625,-1.2155776,-0.061424,4.288742516667284,4.597300386700928,2.532032032032032
626,-1.2006656,-0.013263999999999998,4.335629110549767,2.776564265992295,2.533283283283283
627,-1.2706304,-0.049782400000000004,4.337779435245604,8.475801972193365,2.5345345345345347
628,-1.1879936,0.0064928,3.595646174453276,8.01416126374515,2.5357857857857855
629,-1.2210432,-0.01256,4.4657994884957946,6.499652216058394,2.537037037037037
630,-1.2057472,0.008015999999999999,4.193492011554602,6.9028716402484465,2.538288288288288
631,-1.2113407999999999,-0.0352064,4.478004671112238,5.025067172891446,2.5395395395395397
632,-1.2187904,0.075744,4.071282994649484,4.734760486224762,2.5407907907907905
633,-1.2491008,0.0328768,4.894467530682636,8.4003241332886,2.542042042042042
634,-1.1948928,-0.00448,3.537344152231405,5.274788572508118,2.543293293293293
635,-1.1801088,-0.0285824,3.5602585905687367,2.8388171949620777,2.5445445445445447
636,-1.192576,-0.0257056,3.6045308212603446,3.6225319586236515,2.5457957957957955
637,-1.2198272000000001,-0.041552,3.932800377353123,3.7460233689290625,2.547047047047047
638,-1.2653824,0.0891136,3.845068540754595,4.765917138707887,2.548298298298298
639,-1.1873023999999999,0.0241248,3.1188087111725,5.8293001084155485,2.5495495495495497
640,-1.209408,0.010656,3.3584807210469045,6.333366303996862,2.5508008008008005
641,-1.1704832,0.0171776,3.038067342052852,2.594471410203412,2.552052052052052
642,-1.1655936,-0.0040224,3.1692491099994773,2.643103965623287,2.5533033033033035
643,-1.2056959999999999,-0.10460799999999999,4.181425788252473,4.916708213416927,2.5545545545545547
644,-1.1698816,0.023936000000000002,3.7574017052809063,4.538594839110937,2.555805805805806
645,-1.1882112,0.027420800000000002,3.385447368493102,4.819330837999765,2.557057057057057
646,-1.1727232,-0.05858239999999999,4.034812643570837,4.441829614318144,2.5583083083083085
647,-1.1956864,-0.065344,2.968449947603912,5.543377721767695,2.5595595595595597
648,-1.2358912,0.0522944,3.5704736272891897,5.016613713190501,2.560810810810811
649,-1.1539584,-0.0333088,3.634464305203394,4.823181758389685,2.562062062062062
650,-1.1856255999999998,-0.0958272,3.850321751574029,4.347356087811149,2.5633133133133135
651,-1.1950464,0.0182528,3.8029922970958556,6.4490221404927395,2.5645645645645647
652,-1.2096255999999999,-0.1099968,4.198713467417293,5.808858727009227,2.565815815815816
653,-1.1529856,-0.035744,4.069004531763803,5.927484495909533,2.567067067067067
654,-1.1790336,0.0167648,3.150794707144281,4.257916765068459,2.5683183183183185
655,-1.1954304,0.006934399999999999,3.28364780650767,4.2468450901790415,2.5695695695695697
656,-1.17664,-0.0359776,3.4160662008757945,3.7017654475668644,2.570820820820821
657,-1.1661312,-0.054816,3.5596484577798937,5.503729072644484,2.5720720720720722
658,-1.1427200000000002,-0.0223264,3.368415799903569,5.095146379611242,2.5733233233233235
659,-1.1907072,0.057763199999999994,3.681391431806857,6.07188508267745,2.5745745745745747
660,-1.1147264,-0.0158048,3.1610502030494176,4.342177515831886,2.575825825825826
661,-1.1461376,0.034342399999999995,3.222461677789266,3.6879391815395617,2.5770770770770772
662,-1.1634816000000001,0.0170912,3.758356899785534,3.923831612306474,2.5783283283283285
663,-1.1510016,0.048006400000000005,3.4858175602596853,4.030389469936205,2.5795795795795797
664,-1.1433216,0.049878399999999996,3.6855014945774984,4.2755928930249585,2.580830830830831
665,-1.1578368,-0.0674976,4.963564624053702,3.3546022051380495,2.5820820820820822
666,-1.1660032,0.0104928,4.10948308749053,5.142528393909677,2.5833333333333335
667,-1.15648,-0.0613664,3.395126132191103,2.517376422194268,2.5845845845845847
668,-1.141824,0.0470528,3.549126678815569,4.171585801429362,2.585835835835836
669,-1.1367167999999999,0.0355872,3.2791215023709204,6.53667454103401,2.5870870870870872
670,-1.1552384,0.0469536,3.6851490709252395,3.8399408250393887,2.5883383383383385
671,-1.1415168,-0.0021568,3.750383697296101,5.048387855031464,2.5895895895895897
672,-1.1818752000000001,0.0703616,4.11153276625418,5.323446991025441,2.590840840840841
673,-1.1859072,0.050345600000000004,3.05061082616945,4.694743596311875,2.5920920920920922
674,-1.1477632,0.050771199999999996,4.105550396002263,2.9404317408157477,2.5933433433433435
675,-1.1502976,-0.0009568,3.6489373306555555,4.801896010866666,2.5945945945945947
676,-1.1472,-0.0156736,3.5143824321729737,4.3670749680846805,2.595845845845846
677,-1.1574528,-0.0521664,3.4491636160969588,4.688545032840856,2.5970970970970972
678,-1.1153152,0.0334336,3.693242451269138,5.069635987327593,2.5983483483483485
679,-1.1374592000000001,0.0210016,3.0177834317453183,3.3749813624187914,2.5995995995995997
680,-1.1429376,-0.0436224,3.242514372663304,2.9237166306219953,2.600850850850851
681,-1.08384,0.020640000000000002,3.3037869724718467,3.666523612694749,2.6021021021021022
682,-1.1268608,-0.07544640000000001,3.6215003668386183,2.6829816418900694,2.6033533533533535
683,-1.1162112,-0.013273599999999998,2.8293637286728712,2.2943443330459643,2.6046046046046047
684,-1.1401984,0.0137984,3.5416698975003764,3.325464445366983,2.605855855855856
685,-1.1289344,0.0022848,4.130416987603607,3.131565896676675,2.6071071071071072
686,-1.1189376,-0.0141856,3.5046277022879795,2.597077525291988,2.6083583583583585
687,-1.0882176,0.06878719999999999,3.967184962259557,4.160136695397928,2.6096096096096097
688,-1.0556416,0.0153376,3.1808713758566634,2.6729480191828237,2.610860860860861
689,-1.1311232,-0.0221408,3.763587546251162,4.059134659816211,2.6121121121121122
690,-1.093312,0.00013120000000000002,3.288051005293895,4.256077588569721,2.6133633633633635
691,-1.0950528,-0.0188,3.4947107703021123,3.7097820633996936,2.6146146146146148
692,-1.1002112,0.032569600000000004,3.46714766165631,3.72186989762847,2.615865865865866
693,-1.128768,-0.0211744,4.526597679397322,4.777031149516007,2.6171171171171173
694,-1.1445248,0.0288,4.181775693210214,6.467143204358215,2.6183683683683685
695,-1.1007616,-0.020012799999999997,3.4131407309346176,4.521786219985631,2.6196196196196198
696,-1.1513472,-0.0160512,3.700483101521167,3.9980158038531077,2.620870870870871
697,-1.1107456,0.067088,3.2470353642657304,2.905730170124069,2.6221221221221223
698,-1.0966912,0.027056,3.956990199909442,5.165616445429744,2.6233733733733735
699,-1.0689792,-0.0055776,2.7622154878087732,2.847492786694737,2.6246246246246248
700,-1.0996992,0.0034592,3.1197882895817353,3.700133924403088,2.625875875875876
701,-1.094848,0.006431999999999999,3.3594445554621104,3.2282841863364458,2.6271271271271273
702,-1.0957824,-0.0476608,3.3598124974761308,4.916963324577892,2.6283783783783785
703,-1.1069824000000001,0.058704,3.3109224247303315,4.639341640563379,2.6296296296296298
704,-1.110272,-0.041872,3.5179977478093125,3.788214446510035,2.630880880880881
705,-1.0553216,-0.0182368,3.3346261066916725,3.0503694155719336,2.6321321321321323
706,-1.068416,-0.036966399999999996,3.071673054613959,2.87311917518031,2.6333833833833835
707,-1.093888,-0.015584,3.0367333494465125,2.9290876763525837,2.6346346346346348
708,-1.0997376,-0.0252608,2.698270854144294,4.242666858031102,2.635885885885886
709,-1.10432,-0.0692416,3.5328646593537196,3.764627777066464,2.6371371371371373
710,-1.0747776,0.0166848,2.9246923786450285,2.8717074934627336,2.6383883883883885
711,-1.0985856,0.0110848,2.6729804881897095,3.6014096632136523,2.6396396396396398
712,-1.0692864,-0.0259776,3.0010457302834888,4.087168812475542,2.640890890890891
713,-1.0836224,0.0021632,2.9159790366866654,4.071927540157757,2.6421421421421423
714,-1.073856,-0.0048,3.286326403596045,2.782653546151661,2.6433933933933935
715,-1.0687616,0.0170112,3.4837675864091273,2.9694088910970478,2.6446446446446448
716,-1.0826624,0.0737408,2.9982384911942725,2.51374138336911,2.645895895895896
717,-1.0717568,0.012223999999999999,2.7245577642894836,3.554110488394781,2.6471471471471473
718,-1.039296,-0.006003199999999999,2.608727105487562,2.6409383111807236,2.6483983983983985
719,-1.040512,-0.001952,2.9807907007153043,4.41079150277295,2.6496496496496498
720,-1.0848,-0.0146592,3.4908986987056503,4.294544698268819,2.650900900900901
721,-1.0456576,0.0105056,3.024974670698983,3.2706658339194568,2.6521521521521523
722,-1.0803584000000002,0.056684799999999994,3.1452030466122207,3.472445876032972,2.6534034034034035
723,-1.052416,0.004176,2.612133169610778,2.3101267161990946,2.6546546546546548
724,-1.064576,0.0011424,3.0689226237249647,3.6003843001879203,2.655905905905906
725,-1.0616064,0.034899200000000005,3.1909503471387377,3.5239855589189673,2.6571571571571573
726,-1.0611072,-0.0126432,2.9490084784667174,3.7332451259969495,2.6584084084084085
727,-1.0274304,0.0166176,2.541173102356621,2.695516616331802,2.65965965965966
728,-1.0662912,-0.0161152,3.067779560048073,4.279323016380851,2.660910910910911
729,-1.0159871999999999,-0.0102304,2.9212545534298124,2.9905729018152285,2.6621621621621623
730,-1.0664704,-0.0157568,2.8786512662239994,3.8720603349305267,2.6634134134134135
731,-1.1112064,0.0176224,3.175315197244009,4.755937606128324,2.664664664664665
732,-1.081472,-0.0116192,3.2276748886838718,4.598863938807997,2.665915915915916
733,-1.0502912,0.0017728000000000002,2.943825666234328,4.552327385799362,2.6671671671671673
734,-1.0724479999999998,-0.0188288,2.8448371460363453,3.3850944136991084,2.6684184184184185
735,-1.0271744,0.014806399999999999,2.874709725354464,2.7832869582398194,2.66966966966967
736,-1.0509696,0.0320928,2.5338910228283598,1.8347796743867326,2.670920920920921
737,-1.052096,-0.0265152,3.7939242654770853,3.112240667800862,2.6721721721721723
738,-1.0518656000000002,0.0073376000000000005,2.970116925864951,4.267231320877507,2.6734234234234235
739,-1.0083328,0.024099199999999998,2.8741716540259454,2.6403654681700597,2.674674674674675
740,-1.0533888,0.0010912,2.503397046117053,3.1130636767224913,2.675925925925926
741,-1.0049024,0.0344448,3.2608991344902263,3.382534268855637,2.6771771771771773
742,-1.0400128,0.0147744,2.4294735559192517,3.035860993743661,2.6784284284284285
743,-0.9953664000000001,-0.0206432,2.4558236366070685,2.2573745210931633,2.67967967967968
744,-1.0603776,0.00432,3.4303066669083764,3.0026716119854377,2.680930930930931
745,-1.0162816000000001,0.0214944,2.703190869832573,3.5592938816083595,2.6821821821821823
746,-1.049024,-0.0455136,2.6770299559569417,3.9127479010969317,2.6834334334334335
747,-1.0338304,-0.0016768,2.899241632138084,3.432417805401342,2.684684684684685
748,-0.983168,0.04192,2.9753428907797246,2.2677413554458212,2.685935935935936
749,-1.0271616,-0.0136064,2.6168458322315593,2.9324879234217165,2.6871871871871873
