,Energy,Magnetization,Specific Heat Capacity,Magnetic Susceptibility,Temperature
750,-1.0300416,0.057267200000000004,2.643174183775078,2.8959257040388713,2.6884384384384385
751,-1.031936,0.0302464,3.374831759320052,2.452681318476219,2.68968968968969
752,-1.0222335999999999,0.007350400000000001,3.1099563198992435,3.992973646847428,2.690940940940941
753,-1.0368896,0.014832,3.2175912532558186,3.6305872174902394,2.6921921921921923
754,-1.0456192,-0.0472864,3.0059998890387583,3.7813098170642387,2.6934434434434436
755,-1.0079616,-0.002432,2.915307082538637,2.6443815598216935,2.694694694694695
756,-1.0114944,0.0307872,2.619882930807479,2.630220946478196,2.695945945945946
757,-0.9982719999999999,-0.030944,2.695833083725435,2.4168379852885504,2.6971971971971973
758,-1.0296319999999999,-0.0195744,3.020272520609677,3.214159453513716,2.6984484484484486
759,-0.9862528,-0.0009279999999999999,2.4439480653263312,3.8382554034260288,2.6996996996997
760,-1.022784,-0.031270400000000004,3.0176341772073774,4.071326988936385,2.700950950950951
761,-1.0215296,0.01568,3.3809131210798813,2.223712790664938,2.7022022022022023
762,-0.9936896000000001,-0.0425792,2.561457984033845,2.7435802603241326,2.7034534534534536
763,-0.9795584,0.024288,2.6272388885304845,1.9234890045299775,2.704704704704705
764,-1.0363136,-0.0038848,3.0732674060958267,3.78186602892607,2.705955955955956
765,-0.999936,-0.0706336,3.097463513651844,2.379716291109484,2.7072072072072073
766,-1.0045824,0.019808000000000003,3.4557102421898667,3.3156074193994263,2.7084584584584586
767,-0.9942656000000001,0.024672,2.4760790700867212,2.1035815532471367,2.70970970970971
768,-0.9847551999999999,-0.0018784,2.801365001247704,2.720724814785046,2.710960960960961
769,-0.979136,0.0324416,2.876085585925505,2.930618954745008,2.7122122122122123
770,-1.0165504,0.0032832,2.988092106212756,3.9216768594397857,2.7134634634634636
771,-0.9820672,-0.0125504,2.9117035306803665,2.3913146479858405,2.714714714714715
772,-1.023872,0.0306464,2.7952179031699886,2.5712323872645717,2.715965965965966
773,-1.0059647999999999,0.00824,2.6096931003408765,3.8836000055995576,2.7172172172172173
774,-1.0055167999999999,-0.01648,2.553142364713165,2.7123495768019885,2.7184684684684686
775,-0.9782912,-0.009344,2.9698848163256497,2.445065126301067,2.71971971971972
776,-1.0034688,0.0337856,2.6615068710285246,2.4039950959365766,2.720970970970971
777,-1.0059136,-0.080272,3.0639110245504373,1.9139628342857145,2.7222222222222223
778,-1.0166528000000001,0.011359999999999999,2.823352290775793,2.8626584675549025,2.7234734734734736
779,-0.9694848,0.0003168,2.619058294756214,2.0273541849839827,2.724724724724725
780,-0.9654144,0.0264928,2.7528877701211147,2.805887463795979,2.725975975975976
781,-0.9697792,-0.018864,2.1916086606738827,3.178206991139659,2.7272272272272273
782,-0.9963776,0.029523200000000003,2.5728218904609528,2.522562654567147,2.7284784784784786
783,-0.9958016,-0.032383999999999996,2.55278776029895,1.7295628166336636,2.72972972972973
784,-0.9952384,-0.022992,3.058370168263817,1.938427911752955,2.730980980980981
785,-0.9960064000000001,-0.016975999999999998,2.949783272678577,3.064812332280637,2.7322322322322323
786,-1.001344,-0.0116352,2.9681894288011303,2.708632874622136,2.7334834834834836
787,-0.9686272000000001,0.038607999999999996,2.5347021265492513,2.826129811361639,2.734734734734735
788,-0.9850752,0.0413632,2.959030606819716,2.1133968460427695,2.735985985985986
789,-0.9695103999999999,-0.0167328,2.9085135466113083,3.3211871641698294,2.7372372372372373
790,-1.0027392,0.0265728,2.523134004697845,3.8507843220551585,2.7384884884884886
791,-0.95968,-0.008083199999999999,2.6787549055694777,2.458327108924516,2.73973973973974
792,-0.9550719999999999,0.0032128,2.707418098126013,1.9504162965771572,2.740990990990991
793,-0.9712896000000001,0.0211392,2.8549320537737373,2.4114637240045265,2.7422422422422423
794,-0.9462656,0.0094112,2.599096886349008,2.916779843137243,2.7434934934934936
795,-0.9417984,0.006448000000000001,2.5564567769838225,2.5921355978993432,2.744744744744745
796,-0.9234432,0.0335488,2.3783661666933757,2.0628161038324615,2.745995995995996
797,-0.9962624,-0.00352,2.449829708106276,2.650531002368373,2.7472472472472473
798,-1.0034048,0.0180512,2.902501877949499,3.692230636889156,2.7484984984984986
799,-0.9944832,-0.0189376,2.9036969350903865,2.1211932347410265,2.74974974974975
800,-0.9793536,0.0078208,2.8929579318778593,3.4711969665315747,2.751001001001001
801,-0.9490816000000001,0.0053152,2.4967892994128524,2.398489637059247,2.7522522522522523
802,-0.9478144000000001,0.0017888000000000001,2.253860253248823,1.7982304054815597,2.7535035035035036
803,-0.9381632,0.0065504000000000005,2.362460572600919,2.4986472028116276,2.754754754754755
804,-0.9792896000000001,-0.0081952,2.425261718694824,2.894858780501008,2.756006006006006
805,-0.9621504000000001,-0.0502912,2.5938630119619983,2.3481592022502813,2.7572572572572573
806,-0.954432,0.0105312,2.408103654693948,2.527657688962497,2.7585085085085086
807,-0.9181312,0.0066912000000000004,2.683151344759446,2.247267422342546,2.75975975975976
808,-0.9485312,0.0065952,2.355925400429407,2.5946305020264298,2.761011011011011
809,-0.9653248,0.020038399999999998,2.580300235845271,2.387768883682406,2.7622622622622623
810,-0.952512,-0.0079008,2.4252000694821283,3.6999161392195594,2.7635135135135136
811,-0.9540992,-0.0414048,2.8186734029831055,2.600598603263722,2.764764764764765
812,-0.9267584000000001,0.009968000000000001,2.381461899821991,2.1169734831955127,2.766016016016016
813,-0.965888,0.0061824,3.1900665246207542,3.9532993924375472,2.7672672672672673
814,-0.9570304000000001,0.0339808,2.361455077402642,3.194386207079599,2.7685185185185186
815,-0.9418112,0.0424608,2.783312127152269,2.9924350319878568,2.76976976976977
816,-0.9934208000000001,0.0306336,2.8097367939977334,2.8156452929127065,2.771021021021021
817,-0.9610368,0.0244608,2.735662350428554,2.5117931450118793,2.7722722722722724
818,-0.9237632,0.0314496,2.2595879289653054,2.114394420188613,2.7735235235235236
819,-0.9396479999999999,-0.064528,2.5976320452285377,2.7020220264935064,2.774774774774775
820,-0.9328,-0.020896,2.201207801598823,1.8101849885008563,2.776026026026026
821,-0.9203584,0.027792,2.5251757107541706,2.3261476312993334,2.7772772772772774
822,-0.9078016,0.0181184,2.7906639462277876,1.7683023182785196,2.7785285285285286
823,-0.9400832,0.0107712,2.987420811516856,1.8511602678136119,2.77977977977978
824,-0.9439360000000001,-0.0031392,2.414487467701142,2.904517353265689,2.781031031031031
825,-0.9252352,0.027088,2.401685749907993,1.2894939463356716,2.7822822822822824
826,-0.9280639999999999,-0.0044864,2.4575148958416295,2.370301508825173,2.7835335335335336
827,-0.904832,0.01344,2.0316975797927825,2.337970831919482,2.784784784784785
828,-0.9471103999999999,0.017987200000000002,2.8031378470759805,3.1361164696316894,2.786036036036036
829,-0.9508352000000001,0.0164,2.566736406854753,2.986887802334351,2.7872872872872874
830,-0.9176704,-0.008416,2.4540051595560666,2.5505434268545275,2.7885385385385386
831,-0.9263104,0.006336,2.726559761928522,2.927790713799785,2.78978978978979
832,-0.9173504000000001,0.030643200000000002,2.326015582542396,2.5457872274603783,2.791041041041041
833,-0.9606656000000001,-0.0170208,3.2080939802850184,2.888789240247499,2.7922922922922924
834,-0.9167360000000001,-0.0078368,2.698098499771314,2.33265286616372,2.7935435435435436
835,-0.9196544,0.026057600000000004,2.3697874529226657,1.990181009625215,2.794794794794795
836,-0.9142528,-0.013872,2.746016404670634,2.261222331778394,2.796046046046046
837,-0.923968,0.0059072000000000005,2.4889138810464657,2.0868881628135267,2.7972972972972974
838,-0.9281280000000001,-0.00808,2.255057653927546,2.471311638880444,2.7985485485485486
839,-0.8898944,-0.013152,2.203201198659863,2.2614734669431535,2.7997997997998
840,-0.9167871999999999,0.030700799999999997,2.5261374171410256,2.6489968638078802,2.801051051051051
841,-0.9472512000000001,-0.010944,2.4519984707767497,2.222852486286837,2.8023023023023024
842,-0.9195264,0.042598399999999995,3.0309142157265967,2.3251602917081495,2.8035535535535536
843,-0.9403007999999999,0.038579199999999994,2.2927999951087563,1.9244527534869378,2.804804804804805
844,-0.8912768,-0.0309344,2.307094527275352,2.496878669005476,2.806056056056056
845,-0.9139968,0.0091904,2.1598682735781227,2.66657145903284,2.8073073073073074
846,-0.8724736000000001,0.010976,2.1502926576854278,2.2344480662068964,2.8085585585585586
847,-0.8988927999999999,-0.019971199999999998,2.644865786480744,1.910549626119843,2.80980980980981
848,-0.8790528000000001,0.0032448,2.402233968659502,3.338869182036642,2.811061061061061
849,-0.8962559999999999,-0.0079648,2.094733750324187,2.1605267661770418,2.8123123123123124
850,-0.9148288,-0.0036927999999999996,2.1272351977811623,2.4386378564377478,2.8135635635635636
851,-0.8912128,-0.0331936,2.454210595386149,2.8191202961684216,2.814814814814815
852,-0.8945152,-0.007555200000000001,2.119432369175102,2.056569203182938,2.816066066066066
853,-0.8842624,0.0259584,2.2309586101544694,1.295956155154237,2.8173173173173174
854,-0.9106304000000001,-0.015436799999999999,2.862461041629207,2.3018209405829353,2.8185685685685686
855,-0.9231360000000001,-0.0062848,2.534771544899305,2.9261641639667726,2.81981981981982
856,-0.9106304000000001,0.0043488,2.3838336763558443,2.687444793342819,2.821071071071071
857,-0.8858623999999999,0.0035872,2.19499764515594,2.0834391065445645,2.8223223223223224
858,-0.9012608,0.0322656,2.5170865875129143,2.465752752313959,2.8235735735735736
859,-0.9030272,0.0019424,2.087189593300856,1.8980327131373493,2.824824824824825
860,-0.8887552,-0.0093312,2.090534992920508,2.2787076739071632,2.826076076076076
861,-0.9072768,-0.0211264,2.1608588567008447,1.9205419061021771,2.8273273273273274
862,-0.9096704,-0.013359999999999999,2.3180029618704436,2.046086343094754,2.8285785785785786
863,-0.8826879999999999,-0.0269408,2.5998705670282303,2.689854325995897,2.82982982982983
864,-0.8969472,-0.0012032,2.652741356237834,2.149874136164201,2.831081081081081
865,-0.8868352,0.0166816,2.4008070408673245,1.4644668604211348,2.8323323323323324
866,-0.926848,0.0092672,2.1295453641170465,2.843416098356407,2.8335835835835836
867,-0.8580863999999999,0.0015904,2.154330926088366,2.0954820610372877,2.834834834834835
868,-0.881984,-0.0086304,1.9905488619388079,1.6630247034951378,2.836086086086086
869,-0.8811392,-0.0149888,2.029968705347576,2.3038572240177806,2.8373373373373374
870,-0.8908799999999999,-0.020099199999999998,1.8989582197616794,2.108606324164824,2.8385885885885886
871,-0.8971520000000001,-0.0040479999999999995,2.774897693934234,2.816892997899189,2.83983983983984
872,-0.8674304,-0.012444799999999999,2.5101080758914898,1.8813181887622301,2.841091091091091
873,-0.8821247999999999,-0.0006112,2.290405696566541,2.2060262158402537,2.8423423423423424
874,-0.865216,0.0235488,2.035962837860427,2.288527578716325,2.8435935935935936
875,-0.8728832000000001,0.01976,2.267163783858845,2.4484144408163266,2.844844844844845
876,-0.8997248,0.0034496,2.184681348167323,2.443192649727459,2.846096096096096
877,-0.9032959999999999,0.0324,2.458380739121939,2.7687252162418705,2.8473473473473474
878,-0.8663552,0.0062752,2.095850915536109,1.2135302837334272,2.8485985985985987
879,-0.9154048,0.0075904,2.088357361821493,1.9662950111898838,2.84984984984985
880,-0.8516736,0.0078144,2.1460577852759095,1.8261343550354077,2.851101101101101
881,-0.8880512,-0.0229728,2.3174960915373863,1.9951531348876645,2.8523523523523524
882,-0.8696064,-0.021644800000000002,2.0824443704338087,1.8341850770689818,2.8536036036036037
883,-0.8974848,-0.0033216,1.987197464223589,2.0190965395657785,2.854854854854855
884,-0.8835328,-0.0107136,2.158147026911281,2.404959157404924,2.856106106106106
885,-0.8845183999999999,0.0526112,2.3913977584929373,2.6796799853839204,2.8573573573573574
886,-0.8698879999999999,-0.033504,2.2023026421647645,2.3194032999247134,2.8586086086086087
887,-0.8838528,0.0220128,1.851926907037539,1.5237565863851592,2.85985985985986
888,-0.8519680000000001,-0.0018047999999999999,2.118142546381374,1.6410964842873783,2.861111111111111
889,-0.8902144000000001,-0.008537600000000001,2.355449656547042,2.2457663120942817,2.8623623623623624
890,-0.8498943999999999,0.0042304000000000005,1.7912088594059365,2.140289455694346,2.8636136136136137
891,-0.8553472,-0.0256288,2.2592267378830897,2.865735547350943,2.864864864864865
892,-0.8849024,-0.0051232,2.138997207798531,2.109584981432428,2.866116116116116
893,-0.8632576,-0.0125792,1.9370874518866281,2.1230663356503405,2.8673673673673674
894,-0.865024,0.0187712,2.1332171962721036,2.4381955259594874,2.8686186186186187
895,-0.8402304,-0.0099232,2.179360615310728,1.3245072724403208,2.86986986986987
896,-0.8620672,-0.0008544000000000001,2.627909269291003,1.8334807652922862,2.871121121121121
897,-0.8719744,-0.005296,2.2897778826941266,1.8871959263146891,2.8723723723723724
898,-0.8662656000000001,0.0015872,2.451034732203952,2.6442722126630325,2.8736236236236237
899,-0.864576,-0.028499200000000002,2.3052959690253796,2.7919577021415036,2.874874874874875
900,-0.8556799999999999,-0.0654944,1.672391085996999,2.110910288408457,2.876126126126126
901,-0.8591616,-0.014166399999999999,2.1085436054550333,1.6055724670396936,2.8773773773773774
902,-0.8453504000000001,0.0236448,2.2797279818016127,1.638226028428897,2.8786286286286287
903,-0.8519808000000001,0.0021536000000000003,2.505261803600133,1.767907227648801,2.87987987987988
904,-0.846464,0.0147072,2.096810640280392,2.0534930026864937,2.881131131131131
905,-0.8664448,-0.0227936,2.098779596255433,1.917962033139642,2.8823823823823824
906,-0.8477184,0.022611199999999998,2.147787022405701,1.5686645032989326,2.8836336336336337
907,-0.864384,0.010015999999999999,2.1358976725116,1.9107659611936154,2.884884884884885
908,-0.8249344,-0.0122912,1.9378729845659521,1.3390419645186509,2.886136136136136
909,-0.8909824000000001,-0.0137312,2.1048219186348787,1.737758800054914,2.8873873873873874
910,-0.846464,-0.0172768,2.2865720333811725,2.1156912574153686,2.8886386386386387
911,-0.8536959999999999,0.0065536,1.9565023653538853,1.751097186125944,2.88988988988989
912,-0.8497024,0.0008192,2.3252994119206876,2.907894204805817,2.891141141141141
913,-0.8645120000000001,-0.0343072,2.297425718485333,2.4374898219700296,2.8923923923923924
914,-0.8764928,-0.0206656,2.4054197527430303,1.7683432172583586,2.8936436436436437
915,-0.8487296,-0.0072288,2.100167909576102,2.1662651354489624,2.894894894894895
916,-0.8401664000000001,-0.008431999999999999,2.058446807407328,1.8080032898090383,2.896146146146146
917,-0.8359296,0.013657599999999999,2.4179553615219698,1.99971613545469,2.8973973973973974
918,-0.8644992,0.00022400000000000002,2.3098839152147534,2.3305913406060608,2.8986486486486487
919,-0.859392,0.0312096,2.184356187026866,2.056609451452399,2.8998998998999
920,-0.8337152,0.0046112,2.2253178393586337,1.5962403474780988,2.901151151151151
921,-0.8348416,-0.0305536,2.0265561619953467,1.6888226285723746,2.9024024024024024
922,-0.8646272,-0.0087616,2.1477681452135644,2.9055748669556496,2.9036536536536537
923,-0.8327296000000001,-0.031673599999999996,1.924676686427728,1.8145565472727774,2.904904904904905
924,-0.8443904000000001,0.008806399999999999,1.8313373301008076,2.116419780599535,2.906156156156156
925,-0.825472,0.0020416,2.263236318526512,1.4660681222522294,2.9074074074074074
926,-0.8271487999999999,-0.0156416,2.3113071490374018,1.8843763953132928,2.9086586586586587
927,-0.8524544,-0.010019199999999999,1.9706142553103974,1.84303457345387,2.90990990990991
928,-0.8553216,0.0049055999999999995,2.150838249898777,2.7432339840693194,2.911161161161161
929,-0.8382464,0.0314368,1.7988366088625187,1.484710659510706,2.9124124124124124
930,-0.8326656000000001,-0.040643200000000004,2.1835120296087616,1.6094378675483638,2.9136636636636637
931,-0.834432,0.016944,1.843257591424949,1.9079077099450548,2.914914914914915
932,-0.8362368,0.014159999999999999,1.8195987847899868,1.9237430517806573,2.916166166166166
933,-0.8434048000000001,0.0147168,1.9143067569629428,1.9472152458145136,2.9174174174174174
934,-0.8357247999999999,0.0104672,2.0331518069024526,2.203693090156014,2.9186686686686687
935,-0.8301183999999999,0.0053024000000000005,2.004663344644317,1.7317348369398697,2.91991991991992
936,-0.8248575999999999,0.0221536,1.9927731917941174,1.647194831267232,2.921171171171171
937,-0.8332928,0.0033312,2.0360430283742157,1.452669541893612,2.9224224224224224
938,-0.8120704,-0.0384928,2.0184151424350865,1.505448797939707,2.9236736736736737
939,-0.8448256,-0.032368,1.8953223387886542,2.0102090518275153,2.924924924924925
940,-0.8345471999999999,0.0371584,1.9978226504910852,1.7433842022001538,2.926176176176176
941,-0.8274432,0.0068608,2.036990733563921,2.4080102630570694,2.9274274274274275
942,-0.8159616,-0.0037728,2.057918838151292,1.4462002159659577,2.9286786786786787
943,-0.8156544,0.0163328,2.1643204734737456,1.799197012785241,2.92992992992993
944,-0.8369280000000001,0.0052192,2.0319974378473287,1.6644295483754459,2.931181181181181
945,-0.8537471999999999,0.019267199999999998,2.137337242248032,1.4908089029603684,2.9324324324324325
946,-0.822016,-0.027056,2.274056950009751,1.776623386150303,2.9336836836836837
947,-0.7867392,-0.0090336,1.9553442926955615,2.1512864967618013,2.934934934934935
948,-0.827584,-0.007184,1.9989591691391813,1.9202487453029917,2.936186186186186
949,-0.8198784,-0.0068224,2.0720249606997925,1.8600954753155903,2.9374374374374375
950,-0.8188671999999999,0.0188,2.0850843001331776,1.9367819469641487,2.9386886886886887
951,-0.8228608000000001,-0.020272,1.7976083708385335,2.1197707052911134,2.93993993993994
952,-0.8161536,-0.015244800000000001,1.8290716215375808,1.794103682006092,2.941191191191191
953,-0.8060927999999999,0.0006208,1.835961819892481,1.7131593321552645,2.9424424424424425
954,-0.8130944,0.0132512,2.025545182971882,1.5790297650729914,2.9436936936936937
955,-0.8081664,0.006336,2.0817796046547197,1.4883127263630183,2.944944944944945
956,-0.8101503999999999,0.010064,2.3306205986174984,1.498718872049605,2.946196196196196
957,-0.8113408000000001,-0.0029184000000000002,1.800141260124047,2.1201873654479875,2.9474474474474475
958,-0.8069888,0.0021216,1.9300097726284706,1.1229044052080457,2.9486986986986987
959,-0.8000512,0.024464,2.015097800109405,1.6826991387037664,2.94994994994995
960,-0.7931904000000001,0.0350368,2.0121548431470533,1.6933739900776394,2.951201201201201
961,-0.8044671999999999,-0.0228384,1.8035137538782513,1.687362475308222,2.9524524524524525
962,-0.8233984000000001,0.0032448,2.034468186536469,1.3706556756263322,2.9537037037037037
963,-0.8123136000000001,0.016064,1.946152814254372,2.3987383726829274,2.954954954954955
964,-0.8100992,-0.0005631999999999999,1.7073215913301907,1.3093517446360452,2.956206206206206
965,-0.8171392,0.0108096,1.7912433847841807,2.5869942856177355,2.9574574574574575
966,-0.7904384,0.020982400000000002,1.828481664996658,1.8065475626807408,2.9587087087087087
967,-0.7953664,0.009792,1.8186841886180212,1.4764792156374704,2.95995995995996
968,-0.7845504,0.0124032,2.1363158957444237,1.5218045833876113,2.9612112112112112
969,-0.8104703999999999,-0.0416192,2.062085529341944,2.55633381538449,2.9624624624624625
970,-0.7655296,-0.0191008,2.086713857349083,1.5659683417209829,2.9637137137137137
971,-0.8039936,0.0096032,1.8394765846253283,2.2666283322101277,2.964964964964965
972,-0.8073216000000001,-0.0051551999999999995,2.066249558526541,2.0901590085394077,2.9662162162162162
973,-0.811584,0.021152,1.9183492081314542,2.0862436498026646,2.9674674674674675
974,-0.795392,0.0057984,1.7400616925385821,1.6635037086071311,2.9687187187187187
975,-0.8048,-0.0347008,1.8224359284791964,2.070211184546815,2.96996996996997
976,-0.793024,-0.0009343999999999999,1.8166977413863792,1.8916326627775961,2.9712212212212212
977,-0.7959552,-0.0196096,1.8789127450646759,1.7436616790899477,2.9724724724724725
978,-0.7903104000000001,-0.0127104,1.971171859940865,1.1931388763839434,2.9737237237237237
979,-0.8014464,0.0099328,1.6490514958343883,2.1697348152161506,2.974974974974975
980,-0.8129152,0.031180799999999998,1.949535007644663,1.4075112075440677,2.9762262262262262
981,-0.7947904,-0.01376,2.0132317609371984,1.2712054511346444,2.9774774774774775
982,-0.784576,0.0050368,1.7447579683233492,1.6925954031912627,2.9787287287287287
983,-0.779072,-0.0066624,1.8176552678551416,1.6191663698466914,2.97997997997998
984,-0.7825408,-0.0264992,1.980607476676247,1.5031921719635357,2.9812312312312312
985,-0.7979392,-0.0087072,1.955825327215042,1.8975873457232424,2.9824824824824825
986,-0.763456,0.0014336,1.7384148649772344,1.3738733614377587,2.9837337337337337
987,-0.7941504,0.0163168,1.7274209694372202,1.7717180154012075,2.984984984984985
988,-0.7749248,-0.0030047999999999997,1.7134018249354637,1.7006842673642506,2.9862362362362362
989,-0.7666944,0.015296,1.87053084647396,1.1030102900184284,2.9874874874874875
990,-0.7936128,0.0189856,1.7648335106601536,1.7016869371948753,2.9887387387387387
991,-0.780608,0.000368,1.8225030653567047,1.5329502022899228,2.98998998998999
992,-0.7686784,-0.028515199999999997,1.9491046729918184,1.8905459137268967,2.9912412412412412
993,-0.7652479999999999,0.0110496,1.8428520495023502,1.706330450355444,2.9924924924924925
994,-0.790784,0.0230368,1.877619774593133,1.9362328408079579,2.9937437437437437
995,-0.7748735999999999,0.0066879999999999995,2.0091602474835537,1.9985169157219251,2.994994994994995
996,-0.7876095999999999,-0.0092768,1.9673476726027133,2.1340917228051115,2.9962462462462462
997,-0.7866624,0.038745600000000005,1.878648481832362,2.0770954956919683,2.9974974974974975
998,-0.7782783999999999,-0.023910400000000002,1.7221794374623065,1.3093145546249187,2.9987487487487487
999,-0.7783680000000001,0.0072384,1.838511217777778,1.788606626133333,3.0
